Date	Share Link	Caption / Artist Info
Oct 16, 2021, 10:31:28 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOmIusKibvQam_6dsFcyanAiP7EqcWL_UOTgz6R?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Live show VIP experience in the time of COVID. Such sweet sisters, making great sounds together. 10/16/2021 at The Recher. I am a big Larkin Poe fanboy...
Apr 4, 2022, 8:15:29 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMN2e9yG2i2Iu5raT9DDzQCzz3TLn1E-_G4sdm2?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	oh nothing. just me and then-22-year-old, now Grammy-winning Best Contemporary Blues Album artist Kingfish Ingram. The dude can flat out guitar... | November 18, 2021 at Sixth & I Synagogue
Mar 9, 2023, 11:53:49 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNTILxPZR8qR-ZDXqCPQLiraXzcwcFzDfomXOLe?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Live music binge  - this time I got a photo with the band Larkin Poe at 9:30 Club 03/09/2023
Jul 29, 2023, 2:44:46 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMjDkGL5VWY7Z-yi2UNwwOdBBdh2kQHU7u-Kh0z?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Ally Venable at Rams Head On Stage 6/28/23
Jul 29, 2023, 2:44:46 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPvRHbZ9fV3XpOafkLCpwwSHio-Tt48p3-ndS00?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Ana Popović at Hamilton Live 7/28/23
Jul 29, 2023, 2:44:49 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOA9IzWgkg0kACtD3BvO44XBGISSd07V_AzKHMp?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Eric Gales at Hamilton Live 5/17/23
Aug 5, 2023, 9:33:49 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPgvN1EJILTZ666aRjDL-wdR2RF19sJKqZ_900i?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Bob Alcorn of Malibu Wanderers (now Wildflower Dreams)  | at Celtic House 8/4/23
Aug 19, 2023, 1:28:37 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMeYCKGb-Fn5H3ocF44ELflVWGorLgAan61LHOD?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	King Solomon Hicks - opening for Jimmy Vaughan at State Theatre, Falls Church
Sep 8, 2023, 9:53:26 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPyfCTY-IJJyASz8Q9AS-9vmX4e_FRlzNFEIPwl?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	ZZ Ward @ 9:30 Club 9/8/23
Sep 14, 2023, 2:10:55 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipN_i2eT6e_fE92HurEry5HtYuYKVtYQMCCYg5M4?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Sonny Landreth @ Hamilton Live 9/13/23
Sep 28, 2023, 12:54:17 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNkjamoVNB6r3gdttJXrjVj4pUT6YRmKi6kVFBg?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Adia Victoria 9/27/23 Clarice Smith Performing Arts Center, U-Maryland
Oct 6, 2023, 2:10:52 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNL2aq_mApSizW5BeQw-TThX1F318zqRSoIq51h?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Victor Wooten 10/5/23 @ Fillmore at Silver Spring
Oct 9, 2023, 2:37:43 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMJO8a6tB6wyNcJqrfsNfODcbqr3GaKyBT6BEz3?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Vanessa Collier @ Strathmore AMP 10/8/23
Oct 14, 2023, 3:31:19 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMX2F7NSi2-aYYCgSrCKdpT3t_RegYE7EpPvycK?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Daniel Donato at Pearl Street Warehouse 10/13/23
Oct 27, 2023, 1:18:07 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMEu9ZGcvaBOq0ZLw_pFNvv6xhJPMX6bGaEOz-y?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Albert Cummings, Jammin Java 10/26/23
Oct 28, 2023, 6:52:55 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOPpsTRnj79Wx3qziPx2dKG2NPhoypEAxb118lQ?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Laura Rogers and Lydia Slagle of Secret Sisters @ Birchmere 10/22/23
Nov 22, 2023, 1:06:58 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPqIVvhElYX05cEIgNWQGzpIsD0cHJhmZ2lGqgP?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Ok, no guitarist in this photo. This very blue-lit band is Lucky Chops @ Union Stage 3/5/23 (l to r) Drummer, Trombone, Trumpet, me, Sousaphone, Bari Sax, Tenor Sax
Nov 26, 2023, 11:38:32 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOw7qsvfBZylIivyo4crOTiya5FzU-99A9X8nAF?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Brian Elmquist, Zach Williams and Kanene Donehey Pipkin of Lone Bellow. The Barns at Wolf Trap 11/26/23
Dec 4, 2023, 1:56:39 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOS4wUE4Nh9HyW3ELmyZlFm5s6qpkduVm0NlQTV?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Eric Johanson @ The Fillmore Silver Spring 12/3/23
Dec 4, 2023, 4:05:44 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNQfOMsL3jVvNfQBbyJBmQZfVYr-j2_J_9fRzz0?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Samantha Fish + Jesse Dayton @ The Fillmore Silver Spring 12/3/23
Dec 11, 2023, 11:56:13 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOjGnlPjoh04agzYEJDUfabEjdZd_n129QxeuTP?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Allison Russell. Yes I'm wearing the tour shirt I just purchased. Birchmere 12/10/23
Feb 21, 2024, 7:29:30 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPRRDenIyNwRM1oDi_kga2BXVdJZZkygrM0su-W?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Eric Gales, round 2 @ Hamilton Live DC 2/20/24
Feb 23, 2024, 1:19:09 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMvT4D2bRXPkMyBZfn5KXS_00xKL4zlnZwDIYDv?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Artur Menezes @ Hamilton Live DC 2/20/24 supporting Eric Gales
Feb 26, 2024, 2:21:12 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMMVVjK76QaAxnXBdciBAx1QlUmeUQydPKlpw_C?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Selwyn Birchwood. Collective Encore 2/25/24
Apr 13, 2024, 12:07:43 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMpS6v7mxImoY-1e64m7ffplgbU-3A6qxJVY1ku?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Danielle Nicole @ Hamilton Live 4/12/24
Apr 14, 2024, 12:41:24 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNDowZBTXmzQGxHlSp_x0eag71Tu1ZtTbx7eSDX?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Judith Hill @ Fillmore Silver Spring 4/13/24
Apr 20, 2024, 2:21:33 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNFUDXw5Va_y5UrBV_8DtkPCAxN9RgJSqZvy9Fn?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Vanessa Collier @ Collective Encore 4/19/24 - her long-time birthday venue when it was called the Soundry
May 18, 2024, 4:13:12 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNnUXarw91vxgW0fTyd9PtZYKt7ZTN3U8Gfiyrg?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Joe Cabral, bajo sexto and saxophone player for The Iguanas - Hamilton Live, 5/16/24
May 18, 2024, 4:15:38 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOpyv-ct9MwYJ3VLC-J38qc0zSQa2NlhCTqk0KG?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Sonny Landreth - Hamilton Live 5/16/24
Jun 7, 2024, 1:00:48 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNsE8POTuye3YPms-sL1-QuGW1zUHtHT_5piYWc?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Jackie Venson @ Color Burst Park 6/6/24
Jun 17, 2024, 3:25:30 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPMHXR0v5ZYN__RQaKMxpu5kLxiH5D2eKDLqjc0?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Shaw Davis @ Rams Head Live  6/16/24
Jun 22, 2024, 2:35:10 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNAF3HKme3cOyAK__ZfeyhK0g7-UDriAgCWG3qx?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Buffalo Nichols @ Jammin' Java (VA) 6/21/24
Jun 26, 2024, 3:38:30 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipML6kOgBnmP4A-grEM2Oj5ODJUb2dZ7Poz5uhwe?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Mikaela Davis (harpist) Pearl Street Warehouse 6/25/24
Jul 19, 2024, 1:12:34 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOz1C0Q7rlxRWUMe0zY1Mbca7LtuIMR-iG-B5fg?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Mike Zito @ Birchmere 7/18 | (I was talking instead of smiling, but also my face had just been melted off)
Aug 24, 2024, 2:14:44 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOmDw1Noik-3ss6gsQTdf21Z2qFSnFATCi-wMaf?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Sue Foley @ Hamilton Live 8/23/24
Sep 9, 2024, 1:36:05 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipO19AHZ_ciaainoN6sOnodzcVpfm_PYfxOeLMye?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Vanessa Collier Rams Head Live On Stage, 9/8/24
Sep 19, 2024, 9:16:16 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPJrWJ1fzxlVGK-rP5_RulOIivpQc7UKpCP9eJd?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Selwyn Birchwood @ The Vault at Capital One Hall 9/18 first time there for both of us!
Oct 6, 2024, 1:47:24 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipO6igN8G9386gPPUrtjA9u_KmpOnzD4Bn_hYB0N?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Valerie June @ Publick Playhouse 10/5/24
Oct 10, 2024, 3:06:47 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOdhEmQul8iSy64tuWdhuuF5KbrE22r1RdEAMt4?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Laura Chavez @ Hamilton Live 10/9/24 | (very averse to photos, very incredible on guitar)
Oct 14, 2024, 11:13:11 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMrNix4XAaOwL2DdmhvsdeIjISSOHhw5aezahSL?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Jake Xerxes Fussell @ Songbyrd Music House 10/13/24
Oct 15, 2024, 12:19:38 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPxr8FYiGCq679hg76GptTqUOMy_8EsUIBr9Itr?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Vanessa Collier @ Hamilton Live 10/9/24
Oct 17, 2024, 2:33:32 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPWxjrCqE5HAmFc0xMozC5IHHJaR8GisoSRdsYv?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Ana Popovic 10/16/24 @ Hamilton Live
Oct 20, 2024, 3:26:24 AM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNKYfOTXd4oGVHoS3aPbWjIjzSlVwzozwGWyO8x?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Shemekia Copeland (singer) @ Rams Head 10/19/24
Nov 9, 2024, 1:47:30 PM	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPuM_WTyYbHSxIC46HET7F0V684FLfr0_-j-8Xo?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn	Albert Cummings @ The Collective Encore 11/8/24
