Artist	In APS	APS Page	APS Signed	APS Autograph Notes	In RHBS	RHBS Signed
Aaron Lee Tasjan	Yes	42	No		No	
Adam Lester	No				Yes	
Adam Wakefield	Yes	151	No		No	
Adrian Belew	Yes	13	No		No	
AJ Lee	Yes	78	No		No	
Alan Nimmo	No				Yes	
Alastair Greene	No				Yes	
Albert Castiglia	No				Yes	
Alejandro Escovedo	Yes	92	No		No	
Allison Moorer	Yes	205	No		No	
Allison Russell	Yes	69	Yes	autographed	No	
Allman Family Revival	No				Yes	
Ally Venable	No				Yes	Yes
Alvino Bennett	No				Yes	
Amanda Shires	Yes	197	No		No	
Amy Lavere	Yes	21	No		No	
Amythyst Kiah	Yes	75	Yes	autographed	No	
Anders Osborne	No				Yes	
Andrew Espantman	No				Yes	
Artur Menezes	No				Yes	
Ashley Campbell	Yes	104	No		No	
Aubrie Sellers	Yes	149	No		No	
Band of Heathens	Yes	196	No		No	
Baskery	Yes	152	No		No	
Ben Nichols	Yes	43	No		No	
Ben Sollee	Yes	131	No		No	
Bernie Marsden	No				Yes	
Berry Duane Oakley	No				Yes	
Bettye Lavett	Yes	91	No		No	
Billy Bragg	Yes	218	No		No	
Birds of Chicago	Yes	69	Yes	Allison autographed	No	
Black Country Communion	No				Yes	
Blind Boys of Alabama	Yes	85	No		No	
Blood Brothers	No				Yes	
Bob Fridzema	No				Yes	
Bobby Rush	Yes	72	No		Yes	No
Bonnie Bishop	Yes	162	No		No	
Brandon 'Taz' Niederauer	No				Yes	
Brent Cobb	Yes	140	No		No	
Bruce Cockburn	Yes	143	No		No	
Bruce Hornsby	Yes	147	No		No	
Bruce Hornsby and the Noisemakers	Yes	147	No		No	
Buddy Miller	Yes	102	No		No	
Buick 6	Yes	54	No		No	
Caleb Crosby	No				Yes	
Calvin Turner	No				Yes	
Carolyn Wonderland	No				Yes	
Caylee Hammack	Yes	120	No		No	
Cedric Burnside	Yes	38	No		No	
Charlie Sexton	No				Yes	
Charlie Starr	Yes	183	No		No	
Chastity Brown	Yes	46	No		No	
Chatham County Line	Yes	64	No		No	
Chely Wright	Yes	66	No		No	
Chris America	No				Yes	
Chris Cain	No				Yes	
Chris Isaak	Yes	141	No		No	
Chris Robinson	Yes	97	No		No	
Chris Smither	Yes	88	No		No	
Chris Stamey	Yes	163	No		No	
Christone Ingram	Yes	148	No		No	
Colin Hay	Yes	139	No		No	
Conor Oberst	Yes	177	No		No	
Corb Lund	Yes	79	No		No	
Courtney Marie Andrews	Yes	208	No		No	
Dale Watson	Yes	49	No		No	
Dan Navarro	Yes	121	No		No	
Daniel Huscroft	Yes	161	No		No	
Danielle Nicole	No				Yes	Yes
Danielle Nicole Band	No				Yes	
Danny Burns	Yes	184	No		No	
Darden Smith	Yes	45	No		No	
Darrell Scott	Yes	222	No		No	
Dave Alvin	Yes	32	No		No	
David Bromberg	Yes	115	No		No	
David Crosby	Yes	83	No		No	
David Starr	Yes	117	No		No	
Davy Knowles	No				Yes	
Dawes	Yes	53	No		No	
Del McCoury	Yes	23	No		No	
Delbert McClinton	Yes	84	No		No	
Dennis Jones	No				Yes	
Derek Trucks	No				Yes	
Devon Allman	No				Yes	
Devon Allman Project	No				Yes	
Dom Flemons	Yes	67	No		No	
Dom Martin	No				Yes	
Donavon Frankenreiter	Yes	160	No		No	
Doug Macleod	Yes	186	No		No	
Duane Betts	No				Yes	
Elizabeth Cook	Yes	15	No		No	
Eric Gales	No				Yes	
Fats Kaplin	Yes	198	No		No	
Freedy Johnston	Yes	159	No		No	
George Thorogood	No				Yes	
George Thorogood & The Destroyers	No				Yes	
Glen Phillips	Yes	16	No		No	
Glenn Hughes	No				Yes	
Graham Whitford	No				Yes	
Griffin House	Yes	195	No		No	
Guy King	No				Yes	
Hayes Karll	Yes	73	No		No	
Henry James	No				Yes	
I'm With Her	Yes	170	No		No	
India Ramey	Yes	65	No		No	
J.D. Souther	Yes	116	No		No	
Jack Broadbent	No				Yes	
Jack Pearson	Yes	200	No		No	
Jackie Venson	No				Yes	
Jade Bird	Yes	158	No		No	
Jade MacRae	No				Yes	
Jake Abernathie	No				Yes	
James Hunter	Yes	89	No		No	
James McMurtry	Yes	169	No		No	
Jamie Hunting	No				Yes	
Jared James Nichols	No				Yes	
Jason Eskridge	Yes	58	No		No	
Jason Isbell	Yes	197	No		No	
Jason Rigenberg	Yes	153	No		No	
Jewel	Yes	138	No		No	
Jim Lauderdale	Yes	210	No		No	
Jimmy Hall	No				Yes	
Jimmy Vivino	No				Yes	
JJ Grey	No				Yes	
JJ Grey & Mofro	No				Yes	
Joan Osborne	Yes	166	No		No	
Joanna Connor	No				Yes	
Joanne Shaw Taylor	No				Yes	
Joe Bonamassa	No				Yes	
Joe Henry	Yes	178	No		No	
John Avila	No				Yes	
John Jorgenson	Yes	119	No		No	
John Mayall	Yes	124	No		Yes	No
John Oates	Yes	176	No		No	
John Paul White	Yes	192	No		No	
Johnny A	No				Yes	
Johnny Griparic	No				Yes	
Johnny Stachela	No				Yes	
Jonathon 'Boogie' Long	No				Yes	
Jonny Lang	Yes	50	No		No	
Jorma Kaukonen	Yes	36	No		No	
Josh Smith	No				Yes	
Joshua Hedley	Yes	164	No		No	
JT Nero	Yes	69	No		No	
Judy Collins	Yes	215	No		No	
Justin Townes Earle	Yes	41	No		No	
Kathy Mattea	Yes	217	No		No	
Katie Cole	Yes	112	No		No	
Katie Pruitt	Yes	125	No		No	
Keb' Mo'	Yes	37	Yes	autographed	Yes	No
Kebbi Williams	No				Yes	
Kelsey Waldon	Yes	86	No		No	
Kendell Marvel	Yes	113	No		No	
Kenny Wayne Shepherd	No				Yes	
Kevin Moore	Yes	37	Yes	autographed	No	
Kiefer Sutherland	Yes	71	No		No	
King Corduroy	Yes	51	No		No	
King King	No				Yes	
Kingfish Ingram	Yes	148	No		No	
Kirk Fletcher	No				Yes	
Kris Kristofferson	Yes	62	No		No	
Lachy Doley	No				Yes	
Langhorne Slim	Yes	206	Yes		No	
Larkin Poe	Yes	172	Yes	Rebecca and Megan Lovell both autographed	Yes	No
Larry Campbell	Yes	59	No		No	
Laura Chavez	No				Yes	Yes
Leah Blevins	Yes	109	No		No	
Lee Roy Parnell	Yes	200	No		No	
Leigh Nash	Yes	80	No		No	
Lemar Carter	No				Yes	
Leo 'Bud' Welch	Yes	57	No		No	
Lera Lynn	Yes	34	No		No	
Lillie Mae	Yes	188	No		No	
Lily Hiatt	Yes	111	No		No	
Linda Perry	Yes	25	No		No	
Lindi Ortega	Yes	161	No		No	
Lindsay Lou	Yes	220	No		No	
Little Feat	No				Yes	
Los Lobos	Yes	98	No		No	
Lucinda Williams	Yes	54	No		No	
Lucinda Williams and Buick 6	Yes	54	No		No	
Maggie Rose	Yes	150	No		No	
Marc Broussard	Yes	209	No		No	
Marc Cohn	Yes	190	No		No	
Marc Ribot	Yes	155	No		No	
Marcus King	Yes	61	No		No	
Margo Price	Yes	44	No		No	
Martin Sexton	Yes	212	No		No	
Marvin Etzioni	Yes	114	No		No	
Mary Stuart	Yes	55	No		No	
Mary Stuart and the Fabulous Superlatives	Yes	55	No		No	
Matthew Perryman Jones	Yes	211	No		No	
Max Gomez	Yes	101	No		No	
Maya deVitry	Yes	220	No		No	
Michael Leasure	No				Yes	
Michael Rhodes	No				Yes	
Mike Campbell	No				Yes	
Mike Campbell & The Dirty Knobs	No				Yes	
Mike Farris	Yes	129	No		No	
Mike Zito	No				Yes	
Mindy Smith	Yes	99	No		No	
Molly Parden	Yes	81	No		No	
Molly Tuttle	Yes	118	No		No	
Morganfield Burnett	No				Yes	
Nalle Colt	No				Yes	
Nicholas Tremulis	Yes	92	No		No	
Nick Lowe	Yes	60	No		No	
Nicki Bluhm	Yes	100	No		No	
Nikki Hill	No				Yes	
Nikki Lane	Yes	52	No		No	
Nitty Gritty Dirt Band	Yes	146	No		No	
North Mississippi Allstars	Yes	203	Yes	Luther Dickinson autographed	No	
Parker Millsap	Yes	133	No		No	
Paul Thorn	Yes	207	No		No	
Paulie Cerra	No				Yes	
Peter Frampton	No				Yes	
Philip Sayce	No				Yes	
Phoebe Hunt	Yes	220	No		No	
Pokey Lafarge	Yes	48	No		No	
Popa Chubby	No				Yes	
Radney Foster	Yes	180	No		No	
Raul Malo	Yes	216	No		No	
Reese Wynans	No				Yes	
Regi Oliver	No				Yes	Yes
Reverend Peyton	Yes	145	No		No	
Rhett Miller	Yes	130	No		No	
Rhiannon Giddens	Yes	39	No		No	
Rich Robinson	Yes	97	No		No	
Richie Furay	Yes	202	No		No	
Rick Barrio Dill	No				Yes	
Ricky Skaggs	Yes	136	No		No	
Rising Appalachia	Yes	123	No		No	
Rob Arthur	No				Yes	
Rob Ickes	Yes	168	No		No	
Robert Jon & The Wreck	No				Yes	
Robert Jon Burrison	No				Yes	
Robert Randolph	No				Yes	
Robert Randolph Band	No				Yes	
Robyn Hitchcock	Yes	70	No		No	
Rodney Crowell	Yes	214	No		No	
Rodriguez	Yes	19	No		No	
Ron Johnson	No				Yes	
Rufus Wainwright	Yes	90	No		No	
Rusty Wright Band	No				Yes	
Rusty Young	Yes	132	No		No	
Ruthie Foster	Yes	137	Yes	autographed	No	
Sam Bush	Yes	110	No		No	
Sam Morrow	Yes	105	No		No	
Samantha Fish	No				Yes	
Sara Watkins	Yes	142	No		No	
Sarah Darling	Yes	187	No		No	
Scott Sharrard	No				Yes	
Sean McConnell	Yes	77	No		No	
Selwyn Birchwood	No				Yes	Yes
Seth Walker	Yes	173	No		No	
Shannon McNally	Yes	27	No		No	
Shawn Colvin	Yes	103	No		No	
Shawn Mullins	Yes	93	No		No	
Shemekia Copeland	Yes	191	No		Yes	No
Sheryl Crow	Yes	12	No		No	
Shooter Jennings	Yes	157	No		No	
Sierra Ferrell	Yes	29	No		No	
Sierra Hull	Yes	30	No		No	
Slash	No				Yes	
Slash's Blues Ball	No				Yes	
SmokeFace	No				Yes	
Solomon Hicks	No				Yes	
Southern Avenue	Yes	165	No		No	
Stephen Stills	Yes	215	No		No	
Steve Cropper	Yes	223	No		No	
Steve Earle	Yes	136	No		No	
Steve Forbert	Yes	171	No		No	
Steve Lukather	No				Yes	
Steve Mackey	No				Yes	
Steve Poltz	Yes	134	No		No	
Steven Van Zandt	Yes	225	No		No	
Sue Foley	No				Yes	Yes
Sugaray Rayford	No				Yes	
Susan Tedeschi	No				Yes	
Suzanne Santo	Yes	122	No		No	
Suzanne Vega	Yes	224	No		No	
T Bone Burnett	Yes	107	No		No	
Tab Benoit	No				Yes	
Taj Farrant	No				Yes	Yes
Tash Neal	No				Yes	
Teddy 'ZigZag' Andreadis	No				Yes	
Tedeschi Trucks Band	No				Yes	
The Avett Brothers	Yes	95	No		No	
The Bacon Brothers	Yes	127	No		No	
The Black Crowes	Yes	97	No		No	
The Fabulous Superlatives	Yes	55	No		No	
The Flatlanders	Yes	174	No		No	
The Lone Bellow	Yes	182	Yes	All three signed — Zach Williams, Kanene Pipkin, Brian Elmquist @ Union Stage 11/14/25	No	
The McCrary Sisters	Yes	128	No		No	
The Noisemakers	Yes	147	No		No	
The O'Connor Band	Yes	179	No		No	
The Reverend Shawn Amos	No				Yes	
The Steel Wheels	Yes	213	No		No	
The Subdudes	Yes	204	No		No	
The Trishas	Yes	181	No		No	
The War and Treaty	Yes	28	Yes	Both autographed	No	
The Wood Brothers	Yes	106	Yes	Oliver autographed	No	
The Wooten Brothers	Yes	221	No		No	
Theresa Williams	Yes	59	No		No	
Three Women and the Truth	Yes	76	No		No	
Tim Easton	Yes	24	No		No	
Toby Lee	No				Yes	
Tom Paxton	Yes	56	No		No	
Tommy Emmanuel	Yes	20	No		Yes	No
Tony Joe White	Yes	201	No		No	
Toronzo Cannon	No				Yes	
TOTO	No				Yes	
Trey Hensley	Yes	168	No		No	
Ty Taylor	No				Yes	
Tyler Bryant	No				Yes	
Tyler Bryant & The Shakedown	No				Yes	
Vanessa Collier	No				Yes	Yes
Vince Gill	Yes	35	No		No	
Vintage Trouble	No				Yes	
Walter Trout	No				Yes	
Wanda Jackson	Yes	31	No		No	
Warren Murrel	No				Yes	
Webb Wilder	Yes	154	No		No	
Whitehorse	Yes	17	No		No	
Whitney Rose	Yes	96	No		No	
Wilco	Yes	11	No		No	
Will Hoge	Yes	189	No		No	
Will Kimbrough	Yes	194	No		No	
