Artist	Eligible	Basis	In APS	APS Page	In RHBS
Aaron Lee Tasjan	Yes		Yes	42	No
Adam Lester	Yes		No		Yes
Adam Wakefield	Yes		Yes	151	No
Adrian Belew	Yes		Yes	13	No
AJ Lee	Yes		Yes	78	No
Alan Nimmo	Yes		No		Yes
Alastair Greene	Yes		No		Yes
Albert Castiglia	Yes		No		Yes
Alejandro Escovedo	Yes		Yes	92	No
Allison Moorer	Yes		Yes	205	No
Allison Russell	Yes		Yes	69	No
Allman Family Revival	Yes		No		Yes
Ally Venable	Yes		No		Yes
Alvino Bennett	Yes		No		Yes
Amanda Shires	Yes		Yes	197	No
Amy Lavere	Yes		Yes	21	No
Amythyst Kiah	Yes		Yes	75	No
Anders Osborne	Yes		No		Yes
Andrew Espantman	Yes		No		Yes
Artur Menezes	Yes		No		Yes
Ashley Campbell	Yes		Yes	104	No
Aubrie Sellers	Yes		Yes	149	No
Band of Heathens	Yes		Yes	196	No
Baskery	Yes		Yes	152	No
Ben Nichols	Yes		Yes	43	No
Ben Sollee	Yes		Yes	131	No
Bernie Marsden	Yes		No		Yes
Berry Duane Oakley	Yes		No		Yes
Bettye Lavett	Yes		Yes	91	No
Billy Bragg	Yes		Yes	218	No
Birds of Chicago	Yes		Yes	69	No
Black Country Communion	Yes		No		Yes
Blind Boys of Alabama	Yes		Yes	85	No
Blood Brothers	Yes		No		Yes
Bob Fridzema	Yes		No		Yes
Bobby Rush	Yes		Yes	72	Yes
Bonnie Bishop	Yes		Yes	162	No
Brandon 'Taz' Niederauer	Yes		No		Yes
Brent Cobb	Yes		Yes	140	No
Bruce Cockburn	Yes		Yes	143	No
Bruce Hornsby	Yes		Yes	147	No
Bruce Hornsby and the Noisemakers	Yes		Yes	147	No
Buddy Miller	Yes		Yes	102	No
Buick 6	Yes		Yes	54	No
Caleb Crosby	Yes		No		Yes
Calvin Turner	Yes		No		Yes
Carolyn Wonderland	Yes		No		Yes
Caylee Hammack	Yes		Yes	120	No
Cedric Burnside	Yes		Yes	38	No
Charlie Sexton	Yes		No		Yes
Charlie Starr	Yes		Yes	183	No
Chastity Brown	Yes		Yes	46	No
Chatham County Line	Yes		Yes	64	No
Chely Wright	Yes		Yes	66	No
Chris America	Yes		No		Yes
Chris Cain	Yes		No		Yes
Chris Isaak	Yes		Yes	141	No
Chris Robinson	Yes		Yes	97	No
Chris Smither	Yes		Yes	88	No
Chris Stamey	Yes		Yes	163	No
Christone Ingram	Yes		Yes	148	No
Colin Hay	Yes		Yes	139	No
Conor Oberst	Yes		Yes	177	No
Corb Lund	Yes		Yes	79	No
Courtney Marie Andrews	Yes		Yes	208	No
Dale Watson	Yes		Yes	49	No
Dan Navarro	Yes		Yes	121	No
Daniel Huscroft	Yes		Yes	161	No
Danielle Nicole	Yes		No		Yes
Danielle Nicole Band	Yes		No		Yes
Danny Burns	Yes		Yes	184	No
Darden Smith	Yes		Yes	45	No
Darrell Scott	Yes		Yes	222	No
Dave Alvin	Yes		Yes	32	No
David Bromberg	Yes		Yes	115	No
David Crosby	Yes		Yes	83	No
David Starr	Yes		Yes	117	No
Davy Knowles	Yes		No		Yes
Dawes	Yes		Yes	53	No
Del McCoury	Yes		Yes	23	No
Delbert McClinton	Yes		Yes	84	No
Dennis Jones	Yes		No		Yes
Derek Trucks	Yes		No		Yes
Devon Allman	Yes		No		Yes
Devon Allman Project	Yes		No		Yes
Dom Flemons	Yes		Yes	67	No
Dom Martin	Yes		No		Yes
Donavon Frankenreiter	Yes		Yes	160	No
Doug Macleod	Yes		Yes	186	No
Duane Betts	Yes		No		Yes
Elizabeth Cook	Yes		Yes	15	No
Eric Gales	Yes		No		Yes
Fats Kaplin	Yes		Yes	198	No
Freedy Johnston	Yes		Yes	159	No
George Thorogood	Yes		No		Yes
George Thorogood & The Destroyers	Yes		No		Yes
Glen Phillips	Yes		Yes	16	No
Glenn Hughes	Yes		No		Yes
Graham Whitford	Yes		No		Yes
Griffin House	Yes		Yes	195	No
Guy King	Yes		No		Yes
Hayes Karll	Yes		Yes	73	No
Henry James	Yes		No		Yes
I'm With Her	Yes		Yes	170	No
India Ramey	Yes		Yes	65	No
J.D. Souther	Yes		Yes	116	No
Jack Broadbent	Yes		No		Yes
Jack Pearson	Yes		Yes	200	No
Jackie Venson	Yes		No		Yes
Jade Bird	Yes		Yes	158	No
Jade MacRae	Yes		No		Yes
Jake Abernathie	Yes		No		Yes
James Hunter	Yes		Yes	89	No
James McMurtry	Yes		Yes	169	No
Jamie Hunting	Yes		No		Yes
Jared James Nichols	Yes		No		Yes
Jason Eskridge	Yes		Yes	58	No
Jason Isbell	Yes		Yes	197	No
Jason Rigenberg	Yes		Yes	153	No
Jewel	Yes		Yes	138	No
Jim Lauderdale	Yes		Yes	210	No
Jimmy Hall	Yes		No		Yes
Jimmy Vivino	Yes		No		Yes
JJ Grey	Yes		No		Yes
JJ Grey & Mofro	Yes		No		Yes
Joan Osborne	Yes		Yes	166	No
Joanna Connor	Yes		No		Yes
Joanne Shaw Taylor	Yes		No		Yes
Joe Bonamassa	Yes		No		Yes
Joe Henry	Yes		Yes	178	No
John Avila	Yes		No		Yes
John Jorgenson	Yes		Yes	119	No
John Mayall	Yes		Yes	124	Yes
John Oates	Yes		Yes	176	No
John Paul White	Yes		Yes	192	No
Johnny A	Yes		No		Yes
Johnny Griparic	Yes		No		Yes
Johnny Stachela	Yes		No		Yes
Jonathon 'Boogie' Long	Yes		No		Yes
Jonny Lang	Yes		Yes	50	No
Jorma Kaukonen	Yes		Yes	36	No
Josh Smith	Yes		No		Yes
Joshua Hedley	Yes		Yes	164	No
JT Nero	Yes		Yes	69	No
Judy Collins	Yes		Yes	215	No
Justin Townes Earle	Yes		Yes	41	No
Kathy Mattea	Yes		Yes	217	No
Katie Cole	Yes		Yes	112	No
Katie Pruitt	Yes		Yes	125	No
Keb' Mo'	Yes		Yes	37	Yes
Kebbi Williams	Yes		No		Yes
Kelsey Waldon	Yes		Yes	86	No
Kendell Marvel	Yes		Yes	113	No
Kenny Wayne Shepherd	Yes		No		Yes
Kevin Moore	Yes		Yes	37	No
Kiefer Sutherland	Yes		Yes	71	No
King Corduroy	Yes		Yes	51	No
King King	Yes		No		Yes
Kingfish Ingram	Yes		Yes	148	No
Kirk Fletcher	Yes		No		Yes
Kris Kristofferson	Yes		Yes	62	No
Lachy Doley	Yes		No		Yes
Langhorne Slim	Yes		Yes	206	No
Larkin Poe	Yes		Yes	172	Yes
Larry Campbell	Yes		Yes	59	No
Laura Chavez	Yes		No		Yes
Leah Blevins	Yes		Yes	109	No
Lee Roy Parnell	Yes		Yes	200	No
Leigh Nash	Yes		Yes	80	No
Lemar Carter	Yes		No		Yes
Leo 'Bud' Welch	Yes		Yes	57	No
Lera Lynn	Yes		Yes	34	No
Lillie Mae	Yes		Yes	188	No
Lily Hiatt	Yes		Yes	111	No
Linda Perry	Yes		Yes	25	No
Lindi Ortega	Yes		Yes	161	No
Lindsay Lou	Yes		Yes	220	No
Little Feat	Yes		No		Yes
Los Lobos	Yes		Yes	98	No
Lucinda Williams	Yes		Yes	54	No
Lucinda Williams and Buick 6	Yes		Yes	54	No
Maggie Rose	Yes		Yes	150	No
Marc Broussard	Yes		Yes	209	No
Marc Cohn	Yes		Yes	190	No
Marc Ribot	Yes		Yes	155	No
Marcus King	Yes		Yes	61	No
Margo Price	Yes		Yes	44	No
Martin Sexton	Yes		Yes	212	No
Marvin Etzioni	Yes		Yes	114	No
Mary Stuart	Yes		Yes	55	No
Mary Stuart and the Fabulous Superlatives	Yes		Yes	55	No
Matthew Perryman Jones	Yes		Yes	211	No
Max Gomez	Yes		Yes	101	No
Maya deVitry	Yes		Yes	220	No
Michael Leasure	Yes		No		Yes
Michael Rhodes	Yes		No		Yes
Mike Campbell	Yes		No		Yes
Mike Campbell & The Dirty Knobs	Yes		No		Yes
Mike Farris	Yes		Yes	129	No
Mike Zito	Yes		No		Yes
Mindy Smith	Yes		Yes	99	No
Molly Parden	Yes		Yes	81	No
Molly Tuttle	Yes		Yes	118	No
Morganfield Burnett	Yes		No		Yes
Nalle Colt	Yes		No		Yes
Nicholas Tremulis	Yes		Yes	92	No
Nick Lowe	Yes		Yes	60	No
Nicki Bluhm	Yes		Yes	100	No
Nikki Hill	Yes		No		Yes
Nikki Lane	Yes		Yes	52	No
Nitty Gritty Dirt Band	Yes		Yes	146	No
North Mississippi Allstars	Yes		Yes	203	No
Parker Millsap	Yes		Yes	133	No
Paul Thorn	Yes		Yes	207	No
Paulie Cerra	Yes		No		Yes
Peter Frampton	Yes		No		Yes
Philip Sayce	Yes		No		Yes
Phoebe Hunt	Yes		Yes	220	No
Pokey Lafarge	Yes		Yes	48	No
Popa Chubby	Yes		No		Yes
Radney Foster	Yes		Yes	180	No
Raul Malo	Yes		Yes	216	No
Reese Wynans	Yes		No		Yes
Regi Oliver	Yes		No		Yes
Reverend Peyton	Yes		Yes	145	No
Rhett Miller	Yes		Yes	130	No
Rhiannon Giddens	Yes		Yes	39	No
Rich Robinson	Yes		Yes	97	No
Richie Furay	Yes		Yes	202	No
Rick Barrio Dill	Yes		No		Yes
Ricky Skaggs	Yes		Yes	136	No
Rising Appalachia	Yes		Yes	123	No
Rob Arthur	Yes		No		Yes
Rob Ickes	Yes		Yes	168	No
Robert Jon & The Wreck	Yes		No		Yes
Robert Jon Burrison	Yes		No		Yes
Robert Randolph	Yes		No		Yes
Robert Randolph Band	Yes		No		Yes
Robyn Hitchcock	Yes		Yes	70	No
Rodney Crowell	Yes		Yes	214	No
Rodriguez	Yes		Yes	19	No
Ron Johnson	Yes		No		Yes
Rufus Wainwright	Yes		Yes	90	No
Rusty Wright Band	Yes		No		Yes
Rusty Young	Yes		Yes	132	No
Ruthie Foster	Yes		Yes	137	No
Sam Bush	Yes		Yes	110	No
Sam Morrow	Yes		Yes	105	No
Samantha Fish	Yes		No		Yes
Sara Watkins	Yes		Yes	142	No
Sarah Darling	Yes		Yes	187	No
Scott Sharrard	Yes		No		Yes
Sean McConnell	Yes		Yes	77	No
Selwyn Birchwood	Yes		No		Yes
Seth Walker	Yes		Yes	173	No
Shannon McNally	Yes		Yes	27	No
Shawn Colvin	Yes		Yes	103	No
Shawn Mullins	Yes		Yes	93	No
Shemekia Copeland	Yes		Yes	191	Yes
Sheryl Crow	Yes		Yes	12	No
Shooter Jennings	Yes		Yes	157	No
Sierra Ferrell	Yes		Yes	29	No
Sierra Hull	Yes		Yes	30	No
Slash	Yes		No		Yes
Slash's Blues Ball	Yes		No		Yes
SmokeFace	Yes		No		Yes
Solomon Hicks	Yes		No		Yes
Southern Avenue	Yes		Yes	165	No
Stephen Stills	Yes		Yes	215	No
Steve Cropper	Yes		Yes	223	No
Steve Earle	Yes		Yes	136	No
Steve Forbert	Yes		Yes	171	No
Steve Lukather	Yes		No		Yes
Steve Mackey	Yes		No		Yes
Steve Poltz	Yes		Yes	134	No
Steven Van Zandt	Yes		Yes	225	No
Sue Foley	Yes		No		Yes
Sugaray Rayford	Yes		No		Yes
Susan Tedeschi	Yes		No		Yes
Suzanne Santo	Yes		Yes	122	No
Suzanne Vega	Yes		Yes	224	No
T Bone Burnett	Yes		Yes	107	No
Tab Benoit	Yes		No		Yes
Taj Farrant	Yes		No		Yes
Tash Neal	Yes		No		Yes
Teddy 'ZigZag' Andreadis	Yes		No		Yes
Tedeschi Trucks Band	Yes		No		Yes
The Avett Brothers	Yes		Yes	95	No
The Bacon Brothers	Yes		Yes	127	No
The Black Crowes	Yes		Yes	97	No
The Fabulous Superlatives	Yes		Yes	55	No
The Flatlanders	Yes		Yes	174	No
The Lone Bellow	Yes		Yes	182	No
The McCrary Sisters	Yes		Yes	128	No
The Noisemakers	Yes		Yes	147	No
The O'Connor Band	Yes		Yes	179	No
The Reverend Shawn Amos	Yes		No		Yes
The Steel Wheels	Yes		Yes	213	No
The Subdudes	Yes		Yes	204	No
The Trishas	Yes		Yes	181	No
The War and Treaty	Yes		Yes	28	No
The Wood Brothers	Yes		Yes	106	No
The Wooten Brothers	Yes		Yes	221	No
Theresa Williams	Yes		Yes	59	No
Three Women and the Truth	Yes		Yes	76	No
Tim Easton	Yes		Yes	24	No
Toby Lee	Yes		No		Yes
Tom Paxton	Yes		Yes	56	No
Tommy Emmanuel	Yes		Yes	20	Yes
Tony Joe White	Yes		Yes	201	No
Toronzo Cannon	Yes		No		Yes
TOTO	Yes		No		Yes
Trey Hensley	Yes		Yes	168	No
Ty Taylor	Yes		No		Yes
Tyler Bryant	Yes		No		Yes
Tyler Bryant & The Shakedown	Yes		No		Yes
Vanessa Collier	Yes		No		Yes
Vince Gill	Yes		Yes	35	No
Vintage Trouble	Yes		No		Yes
Walter Trout	Yes		No		Yes
Wanda Jackson	Yes		Yes	31	No
Warren Murrel	Yes		No		Yes
Webb Wilder	Yes		Yes	154	No
Whitehorse	Yes		Yes	17	No
Whitney Rose	Yes		Yes	96	No
Wilco	Yes		Yes	11	No
Will Hoge	Yes		Yes	189	No
Will Kimbrough	Yes		Yes	194	No
