Show ID	Artist	Supporting Artist	Show Date	Doors Time	Start Time	Venue Name	Venue Address	Venue Event URL	Seat Info / GA	Ticket Access	Ticket Quantity	Face Value (per ticket)	Fees	Total Cost	Purchase Date	Setlist.fm URL	Status	Food & Bev	Parking	Merch	Artist Interaction	Playlist URL	Notes / Memories	Private Notes	Photo URL
2026-01-11	Ana Popović		2026-01-11	12:00 PM	1:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/	Table 100 Row 100 Seat 6	AXS Mobile app	1	$50.00	$15.58	$65.58	2025-08-26	https://www.setlist.fm/setlist/ana-popovi/2026/rams-head-on-stage-annapolis-md-434f67bf.html	attended	-	$9.45	$0.00	Autograph	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKxh-vqodYy5l2HAY-Cg3je	Dance To The Rhythm Tour; matinee	-	-
2026-01-31	Kingsley Flood	Hannah Honeycutt	2026-01-31	7:00 PM	8:00 PM	Jammin' Java	227 Maple Ave E, Vienna, VA 22180	https://www.unionstagepresents.com/jammin-java/shows	GA standing	Opendate	1	$33.67	$0.00	$33.67	2025-09-29	https://www.setlist.fm/setlist/kingsley-flood/2026/jammin-java-vienna-va-2b4bacba.html	attended	-	-	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI-9qRYp7ISf4w3k3V5E0on	-	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI-9qRYp7ISf4w3k3V5E0on	-	-	-
2026-02-14	Vanessa Collier		2026-02-14	7:00 PM	8:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/	Table 101 Row 101 Seats 1-4	AXS Mobile app	1	$45.00	$15.06	$60.06	2025-10-28	https://www.setlist.fm/setlist/vanessa-collier/2026/rams-head-on-stage-annapolis-md-734bdaad.html	attended	-	$9.45	$0.00	Autograph	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQ2CFf3oqeisdJqbfkRiEn	Jennifer and Lary at table	4-ticket order split evenly	-
2026-02-19	Mohini Dey		2026-02-19	5:00 PM	7:30 PM	The Birchmere	3701 Mount Vernon Ave, Alexandria, VA 22305	https://www.birchmere.com/events/	GA	Ticketmaster app	1	$35.00	$13.70	$48.70	2025-12-20	https://www.setlist.fm/setlist/mohini-dey/2026/the-birchmere-alexandria-va-434b4777.html	attended	-	-	$0.00	Photo	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIrBfrFMqc2hflHRYxRUeEr	Hat autograph: Mohini Dey.	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMdYUYotEb2HRWudzfqTwrM_ONnc5n50E41n2Qo?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-02-21	Matteo Mancuso		2026-02-21	6:30 PM	8:00 PM	Hamilton Live	600 14th St NW, Washington, DC 20005	https://live.thehamiltondc.com/calendar/	GA Gold	See Tickets / mobile barcode	1	$54.11	$0.00	$54.11	2025-12-04	https://www.setlist.fm/setlist/matteo-mancuso/2026/the-hamilton-live-washington-dc-6b4bdaa2.html	attended	-	$13.00	$0.00	Photo	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLOY4QvTfNsXWVLCZ2_T4xt	Route96 Tour	promo code SILKROAD	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPGHyM3bJucxu2ninCAvKnlOIjE5ctHT6RqQgan?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-02-23	Billy Gibbons		2026-02-23	5:00 PM	7:30 PM	The Birchmere	3701 Mount Vernon Ave, Alexandria, VA 22305	https://www.birchmere.com/events/	VIP	Ticketmaster app	1	$379.00	$71.30	$450.30	2025-11-09	https://www.setlist.fm/setlist/billy-gibbons-and-the-bfgs/2026/the-birchmere-alexandria-va-1b4f3574.html	attended	-	-	$0.00	Photo	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJUiDOYiGCbP2dTVU7sEd7h	Birthday; Meet & Greet VIP Experience + standard ticket	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNmNG-4Njpyepxhh92wwYfMiI9KKvaEameWgzxC?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-03-07	Albert Castiglia		2026-03-07	12:00 PM	1:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/	Table 101	AXS Mobile app	1	$53.36	$0.00	$53.36	2025-10-28	https://www.setlist.fm/setlist/albert-castiglia/2026/rams-head-on-stage-annapolis-md-b4865a2.html	attended	-	$9.45	$0.00	Photo	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL-ciW4iOu0X5M1AcpEsnNm	Matinee; with Lary; ticket bartered with friend	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOio_dAUeh915f7lkTME7sOe5eLnNp7WmlxPCbY?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-03-11	Sue Foley	Scott Tournet	2026-03-11	6:30 PM	8:00 PM	Hamilton Live	600 14th St NW, Washington, DC 20005	https://live.thehamiltondc.com/calendar/	GA Gold	See Tickets / mobile barcode	1	$48.45	$0.00	$48.45	2025-12-11	https://www.setlist.fm/setlist/sue-foley/2026/the-hamilton-live-washington-dc-2b49a0ba.html	attended	-	$13.00	$0.00	Photo	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK1QRya3q0fMDdldwavQMOv	-	promo code OHBABY	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNoeU1kedn90tmktx6Ds7_QyBosXNVd7jIYqFrr?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-03-18	Taj Farrant		2026-03-18	7:00 PM	8:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/detail/1191729	Table 100 Row 100 Seat 2	AXS Mobile app	1	$75.00	$21.14	$96.14	2025-10-31	https://www.setlist.fm/setlist/taj-farrant/2026/rams-head-on-stage-annapolis-md-5b49e780.html	attended	$5.00	$9.45	$30.00	Autograph	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGITbEz4XzY8rKKsccjbhrNs	M&G add-on	-	-
2026-03-20	Danielle Nicole	Brody Buster	2026-03-20	6:30 PM	8:00 PM	Hamilton Live	600 14th St NW, Washington, DC 20005	https://wl.eventim.us/event/danielle-nicole/672417	GA Gold	See Tickets / mobile barcode	1	$42.52	$0.00	$42.52	2025-12-11	https://www.setlist.fm/setlist/danielle-nicole/2026/the-hamilton-live-washington-dc-33492cc1.html	attended	$7.00	$13.00	$35.00	Both	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK3qhHKzR5rVBeqtngvi8bL	Arrived just before 6, 12th in line. Walked in with Bob Lubbehusen and Ed Warburton -- they saved a seat. She played one song using an all-white right-handed bass with an embedded working neon tube that had been built for Dusty Hill of ZZ Top.	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOtrte7inCSux4IimPmmnQFr_aQjYEZmh1h3CYa?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-03-21	ZZ Ward	The Jesse Williams Band	2026-03-21	5:15 PM	7:30 PM	The Birchmere	3701 Mount Vernon Ave, Alexandria, VA 22305	https://www.birchmere.com/events/zz-ward/	VIP	Ticketmaster app	1	$199.00	$37.90	$236.90	2025-10-22	https://www.setlist.fm/setlist/zz-ward/2026/the-birchmere-alexandria-va-13492945.html	attended	$13.00	$0.00	$20.00	Both	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIk2rhlv1Qix5WAIv7VS2sh	VIP merch: last 2 LPs (most recent autographed), poster, lanyard. Hat signed by Jesse Williams (supporting act, not in Musicbrainz).	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipMry9xrJJswLfoqueYuWwF_5V4lLdbtcSMMxxb6?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-03-28	Joanne Shaw Taylor		2026-03-28	7:00 PM	8:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/detail/1142669	Table 102 Row 102 Seat 1	AXS Mobile app	1	$85.00	$26.25	$120.75	2025-09-23	https://www.setlist.fm/setlist/joanne-shaw-taylor/2026/rams-head-on-stage-annapolis-md-4b4f67b6.html	attended	$10.00	$9.45	$0.00	Photo	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJS_3J_95MsgUrbC8imcUp2	Photobomb photo w/ Shane Sanders and JST.	Food off-site: Crystal Thai $40; sold 1 of 2 tickets via AXS resale 3/23/26; $101.75 payout pending.	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipNOMXDgtSn3RohK0dpzHRQ48Tjwdn6sVPrwPJTy?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-03-29	Selwyn Birchwood		2026-03-29	6:00 PM	7:00 PM	Collective Encore	10221 Wincopin Cir, Columbia, MD 21044	https://www.eventbrite.com/e/selwyn-birchwood-tickets-1979167205389	Table 102 Seat 3	Eventbrite app	1	$34.39	$0.00	$34.39	2026-01-11	https://www.setlist.fm/setlist/selwyn-birchwood/2026/the-collective-encore-columbia-md-5376b7d9.html	attended	$24.00	$0.00	$21.00	Both	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIZnMv8L1lmg--gJ4Q37YSt	RHBS signed by Selwyn Birchwood and Regi Oliver; CD & sticker merch	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipN8EZU803eHqZBNwFkvYlWVSGAqDGOgUgdYq0GMFN?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-04-11	Jake Xerxes Fussell	Sam Amidon	2026-04-11	6:00 PM	7:00 PM	Union Stage	740 Water St SW, Washington, DC 20024	https://www.unionstagepresents.com/shows/jake-xerxes-fussell-sam-amidon-11-apr	GA standing	Opendate mobile barcode / PDF	1	$25.00	$9.00	$34.00	2026-03-30	https://www.setlist.fm/setlist/jake-xerxes-fussell/2026/union-stage-washington-dc-13760919.html	attended	$0.00	$7.25	$30.00	Photo	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ9p8rt-HoFfuuh1v0d1eij	Both artists played solo then invited the other up for part of the set. Amidon: acoustic guitar, banjo, fiddle. JXF: electric and acoustic. ~100 people. Sam mentioned folk artist parents Peter and Mary Alice (1970s). Hat questions from audience; one woman mistook Dan for NPR's Bob Boilen.	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipPo3JvhfhOuYwLhI5JQz_BA5I9MTw2fjBlnDlXH?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-04-12	Glen Hansard	Margaret Glaspy	2026-04-12	7:00 PM	8:00 PM	9:30 Club	815 V St NW, Washington, DC 20001	https://www.930.com/e/glen-hansard/	GA standing	Paper ticket (VOU)	1	$49.50	$0.00	$49.50	2026-03-14	https://www.setlist.fm/setlist/glen-hansard/2026/930-club-washington-dc-b49b1c6.html	attended	$0.00	$0.00	$30.00	Photo	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ_AJzzzZS7URxaiVizEbmD	Don't Settle Tour. Stage right balcony. 3rd attempt to see Hansard. Prior Apr 2020 Glaspy headline ticket (pandemic cancellation). Glaspy plans new album + headline Fall 2026 tour. Hansard played electric and acoustic; took requests from fans on the rail; covered Gloria (Van Morrison) for encore shouting out Jose Andres. Hat autograph: Margaret Glaspy (supporting act).	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOXCDUEvViNlpnBuXjcU0pTUkJ_yuVdAH2Df6fm?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
2026-04-18	Every Breath You Take	The Side Cars Band	2026-04-18	-	8:00 PM	The State Theatre	220 N Washington St, Falls Church, VA 22046	-	GA	Freshtix mobile barcode	1	$23.00	$5.50	$28.50	2026-04-18	https://www.setlist.fm/setlist/new-yorks-finest/2026/the-state-theatre-falls-church-va-377a95f.html	attended	$8.00	$0.00	$0.00	-	https://youtube.com/playlist?list=PLJ7S-K0cjvGIKDjrG4B2k1cIgv436mkQX	Impromptu show. First time seeing them since the switch from New York's Finest. Police Cars tribute bill. Did not stay for The Side Cars Band.	-	-
2026-04-19	Tommy Castro & the Painkillers		2026-04-19	7:00 PM	8:00 PM	Rams Head On Stage	33 West St, Annapolis, MD 21401	https://www.ramsheadonstage.com/events/detail/1288606	Table 103 Row 103 Seat 2	AXS Mobile app	1	$50.00	$15.74	$65.74	2026-01-16	https://www.setlist.fm/setlist/tommy-castro-and-the-painkillers/2026/rams-head-on-stage-annapolis-md-13779d2d.html	attended	$12.10	$9.45	$20.00	Both	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLtb1aRoFLetMbd6-L235sC	Closer To The Bone Tour. Saw Larkin Poe t-shirt and said you have good taste. Invited Charlie Owen from audience to sing Further on Down the Road (cover) before Big Sister's Radio. Signed CD.	-	https://photos.google.com/share/AF1QipNwu1KEAQX-fJ_ma6C1TQ3T-MPdYb7eTx1wV00haRe585P7y25_vSDFruIsMhFpHA/photo/AF1QipOECpqkD6ZxJe6eufkNz-gJhazXS8C1Gn1-jCkn?key=cWhvRnlpQXdoaG52aTFwTjQ5LUNGMFBTeGk3Z2Zn
