Timestamp	Item Type	Item ID	Title	Operation	Old Description	New Description
2026-04-03T00:19:09.640247	video	_Bfu3LCMAsE	Ally Venable LIVE - Going  Down (bootleg)	search_replace	​@allyvenableband set closer Freddie King cover from Ram's Head On Stage (MD) on 06/28/2023 side of stage, big head dude between me and the front...	​@allyvenableband set closer Freddie King cover from Rams Head On Stage (MD) on 06/28/2023 side of stage, big head dude between me and the front...
2026-04-03T00:19:10.627977	video	ngWu94wA-o4	Ally Venable LIVE - Broken & Blue (bootleg)	search_replace	@allyvenableband  from Ram's Head On Stage (MD) on 06/28/2023 side of stage, big head dude between me and the front...	@allyvenableband  from Rams Head On Stage (MD) on 06/28/2023 side of stage, big head dude between me and the front...
2026-04-03T00:19:11.429020	video	bPbKgJ8k1PQ	Shovels and Rope LIVE - Hail Hail (bootleg)	search_replace	from Ram's Head Live (MD) on 4/10/24	from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:12.472040	video	MExGIUNYtxY	Shovels and Rope LIVE - Swimmin' Time (bootleg)	search_replace	from Ram's Head Live (MD) on 4/10/24	from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:13.170083	video	pMxUmFwC2Ko	Shovels and Rope LIVE - Crown Victoria (bootleg)	search_replace	song starts at 2:05 from Ram's Head Live (MD) on 4/10/24	song starts at 2:05 from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:14.374511	video	APwJGZsxF4c	Shovels and Rope LIVE - Cavalier (bootleg)	search_replace	from Ram's Head Live (MD) on 4/10/24	from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:15.437540	video	SWN9Nu13wi0	Shovels and Rope LIVE - Love Song from a Dog (bootleg)	search_replace	from Ram's Head Live (MD) on 4/10/24	from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:16.146798	video	W-DGcuB8_co	Al Olender LIVE with Shovels & Rope - Blue Bayou (bootleg)	search_replace	Roy Orbison cover,  set closer with Shovels and Rope from Ram's Head Live (MD) on 4/10/24	Roy Orbison cover,  set closer with Shovels and Rope from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:17.018415	video	O7dkq92FhkM	Shovels and Rope LIVE - Unknown Legend (bootleg)	search_replace	encore Neil Young cover from Ram's Head Live (MD) on 4/10/24	encore Neil Young cover from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:17.722478	video	6lrj8phtKnE	Shovels and Rope LIVE - I Wanna Know About It (bootleg)	search_replace	not postiive on the song title - from Ram's Head Live (MD) on 4/10/24	not postiive on the song title - from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:18.477204	video	MuKB7fId6o8	Shovels and Rope LIVE - Sitting Alone in the Moonlight  (bootleg)	search_replace	first encore song  Bill Munroe cover with Al Olender, from Ram's Head Live (MD) on 4/10/24	first encore song  Bill Munroe cover with Al Olender, from Rams Head Live (MD) on 4/10/24
2026-04-03T00:19:19.432981	video	r-US-zVadF0	Walter Trout  LIVE - Wanna Dance (bootleg)	search_replace	from Ram's Head On Stage (MD) on 9/4/24 @TheWaltertrout	from Rams Head On Stage (MD) on 9/4/24 @TheWaltertrout
2026-04-03T00:19:20.349439	video	Bo57NXH4z8o	Walter Trout  LIVE - Say Goodbye to the Blues (bootleg)	search_replace	tribute to John Mayall from Ram's Head On Stage (MD) on 9/4/24 @TheWaltertrout	tribute to John Mayall from Rams Head On Stage (MD) on 9/4/24 @TheWaltertrout
2026-04-03T00:19:21.536403	video	L-eVkm72pcs	Walter Trout  LIVE - Red Sun (bootleg)	search_replace	from Ram's Head On Stage (MD) on 9/4/24 @TheWaltertrout	from Rams Head On Stage (MD) on 9/4/24 @TheWaltertrout
2026-04-03T00:19:22.772729	video	DJ2mZmhey5M	Southern Avenue LIVE - Control ???  (bootleg)	search_replace	unsure of track title from Ram's Head Live on Stage (MD) on 03/21/25 @SouthernAvenue	unsure of track title from Rams Head Live on Stage (MD) on 03/21/25 @SouthernAvenue
2026-04-03T00:19:23.704496	video	fcXZkLrOvis	Southern Avenue LIVE - Roam?? (bootleg)	search_replace	not sure of track title from Ram's Head Live on Stage (MD) on 03/21/25 @SouthernAvenue	not sure of track title from Rams Head Live on Stage (MD) on 03/21/25 @SouthernAvenue
2026-04-03T00:19:24.533772	video	veS7oOVN3pY	Southern Avenue LIVE - We're Gonna Make It (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/21/25 @SouthernAvenue	from Rams Head Live on Stage (MD) on 03/21/25 @SouthernAvenue
2026-04-03T00:19:25.578537	video	5mCVc04WbnI	Southern Avenue LIVE - Whiskey Love (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/21/25	from Rams Head Live on Stage (MD) on 03/21/25
2026-04-03T00:19:26.295751	video	TggyqLt3Fpc	Southern Avenue LIVE - Upside (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/21/25 @SouthernAvenue	from Rams Head Live on Stage (MD) on 03/21/25 @SouthernAvenue
2026-04-03T00:19:27.426830	video	wOxYWKiuRQg	Nate Finn LIVE - Feelin Like (bootleg)	search_replace	"from Ram's Head Live on Stage (Annapolis, MD) on 03/21/25 supporting @SouthernAvenue  ""wrote this this morning""  Set list:  Feel WIth The Music Lookback Don't Know Why Don't Need Your Love Feelin Like"	"from Rams Head Live on Stage (Annapolis, MD) on 03/21/25 supporting @SouthernAvenue  ""wrote this this morning""  Set list:  Feel WIth The Music Lookback Don't Know Why Don't Need Your Love Feelin Like"
2026-04-03T00:19:28.439615	video	gJsrl-T6_0U	Southern Avenue LIVE - No Time to Lose (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/21/25	from Rams Head Live on Stage (MD) on 03/21/25
2026-04-03T00:19:29.464227	video	VIw8kCxxljo	Southern Avenue LIVE - 9 to 5 (bootleg)	search_replace	Dolly Parton cover from Ram's Head Live on Stage (MD) on 03/21/25	Dolly Parton cover from Rams Head Live on Stage (MD) on 03/21/25
2026-04-03T00:19:30.297688	video	fU2Jh6ynf-o	Southern Avenue LIVE - Don't Give Up (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/21/25	from Rams Head Live on Stage (MD) on 03/21/25
2026-04-03T00:19:31.077307	video	vGn7i3MLstE	Southern Avenue LIVE - Late Night Get Down (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/21/25	from Rams Head Live on Stage (MD) on 03/21/25
2026-04-03T00:19:32.094960	video	fDYae8o4GVI	Southern Avenue LIVE - Dr. Feelgood (bootleg)	search_replace	Aretha Franklin cover from Ram's Head Live on Stage (MD) on 03/21/25	Aretha Franklin cover from Rams Head Live on Stage (MD) on 03/21/25
2026-04-03T00:19:33.218227	video	nlhverw6q3E	Eric Gales LIVE - closing medley jam: Voodoo Child, Kashmir, Back in Black, Für Elise (bootleg)	search_replace	Jimi Hendrix, Jimmy Page, Angus Young, Ludwig von Beethoven, from Ram's Head Live on Stage (MD) on 06/19/25 @EricGalesBand	Jimi Hendrix, Jimmy Page, Angus Young, Ludwig von Beethoven, from Rams Head Live on Stage (MD) on 06/19/25 @EricGalesBand
2026-04-03T00:19:34.493652	video	qAbpITAI1r4	Eric Gales LIVE - Too Close to the Fire (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 06/19/25 @EricGalesBand	from Rams Head Live on Stage (MD) on 06/19/25 @EricGalesBand
2026-04-03T00:19:35.330675	video	tIuJr-iXeo4	Eric Gales LIVE - Instrumental Jam (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 06/19/25 @EricGalesBand	from Rams Head Live on Stage (MD) on 06/19/25 @EricGalesBand
2026-04-03T00:19:36.086210	video	QCxIIJGiV6U	Eric Gales LIVE - You Don't Know the Blues (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 06/19/25 @EricGalesBand	from Rams Head Live on Stage (MD) on 06/19/25 @EricGalesBand
2026-04-03T00:19:37.122082	video	I64JXBXkxAM	North Mississippi All-Stars LIVE - Don't Let the Devil Ride (bootleg)	search_replace	Rev. Otis Mays cover from Ram's Head Live on Stage (MD) on 07/11/25	Rev. Otis Mays cover from Rams Head Live on Stage (MD) on 07/11/25
2026-04-03T00:19:38.169265	video	FQH_iGdeDAY	North Mississippi All-Stars LIVE - Lord Don't Move that Mountain (bootleg)	search_replace	Inez Andrews cover from Ram's Head Live on Stage (MD) on 07/11/25	Inez Andrews cover from Rams Head Live on Stage (MD) on 07/11/25
2026-04-03T00:19:39.249825	video	KKW-5owRspU	North Mississippi All-Stars LIVE - Preachin' Blues (Up Jumped the Devil) (bootleg)	search_replace	Robert Johson cover from Ram's Head Live on Stage (MD) on 07/11/25	Robert Johson cover from Rams Head Live on Stage (MD) on 07/11/25
2026-04-03T00:19:39.956185	video	fS-TwFWmEn0	Jax Hollow LIVE - Lay Me Down Easy (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 07/17/2025	from Rams Head Live on Stage (MD) on 07/17/2025
2026-04-03T00:19:40.910845	video	94jkLdZkVPo	Jax Hollow LIVE - Wanted Woman (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 07/17/2025	from Rams Head Live on Stage (MD) on 07/17/2025
2026-04-03T00:19:42.050762	video	KzrOif5bVEI	Jax Hollow LIVE - Come Up Kid (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 07/17/2025	from Rams Head Live on Stage (MD) on 07/17/2025
2026-04-03T00:19:42.670956	video	y0662BqCcXU	Jax Hollow LIVE - Changing Suits (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 07/17/2025	from Rams Head Live on Stage (MD) on 07/17/2025
2026-04-03T00:19:43.409692	video	w0USqJBeSCw	Jax Hollow LIVE - Stone Cold Sober (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 07/17/2025	from Rams Head Live on Stage (MD) on 07/17/2025
2026-04-03T00:19:44.166490	video	Dty4EiXmVk0	North Mississippi All-Stars LIVE - Down By the Riverside (bootleg)	search_replace	traditional cover from Ram's Head Live on Stage (MD) on 07/11/25	traditional cover from Rams Head Live on Stage (MD) on 07/11/25
2026-04-03T00:19:45.148319	video	JbusiIfCrW4	North Mississippi All-Stars LIVE - Run On? (bootleg)	search_replace	not sure of the song title from Ram's Head Live on Stage (MD) on 07/11/25	not sure of the song title from Rams Head Live on Stage (MD) on 07/11/25
2026-04-03T00:19:45.927439	video	Q-yzZpP7ez0	Vanessa Collier LIVE - Sweatin' Like a Pig, Singin' Like an Angel (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 02/14/26	from Rams Head Live on Stage (MD) on 02/14/26
2026-04-03T00:19:46.779464	video	J-G0BC8yPyw	Vanessa Collier LIVE - Bloodhound (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 02/14/26	from Rams Head Live on Stage (MD) on 02/14/26
2026-04-03T00:19:47.679285	video	PU7gexy6hNg	Vanessa Collier LIVE - When It Don't Come Easy (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 02/14/26	from Rams Head Live on Stage (MD) on 02/14/26
2026-04-03T00:19:48.288088	video	YzWxd5CiPFo	Vanessa Collier LIVE - Take Me Back (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 02/14/26	from Rams Head Live on Stage (MD) on 02/14/26
2026-04-03T00:19:49.179799	video	9xbJwkUPtU8	Albert Castiglia LIVE - Have You No Shame (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/07/26	from Rams Head Live on Stage (MD) on 03/07/26
2026-04-03T00:19:50.000273	video	CCbRnH_oU4I	Albert Castiglia LIVE - Don't Burn Down The Bridge (bootleg)	search_replace	Albert King cover from Ram's Head Live on Stage (MD) on 03/07/26	Albert King cover from Rams Head Live on Stage (MD) on 03/07/26
2026-04-03T00:19:50.751779	video	cjsheRYv7Nw	Albert Castiglia LIVE - EPIC Hendrix jam - Little Wing/Voodoo Chile/Hey Joe (bootleg)	search_replace	Jimi Hendrix tribute medley from Ram's Head Live on Stage (MD) on 03/07/26	Jimi Hendrix tribute medley from Rams Head Live on Stage (MD) on 03/07/26
2026-04-03T00:19:51.795034	video	BFQd4fz8XMY	Albert Castiglia LIVE - Let the Big Dog Eat (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/07/26	from Rams Head Live on Stage (MD) on 03/07/26
2026-04-03T00:19:52.640259	video	J_bMCNRZj68	Albert Castiglia LIVE - Big Toe (bootleg)	search_replace	set opener from Ram's Head Live on Stage (MD) on 03/07/26	set opener from Rams Head Live on Stage (MD) on 03/07/26
2026-04-03T00:19:53.759204	video	Xgublky06wg	Joanne Shaw Taylor LIVE - Black Magic (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor	from Rams Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor
2026-04-03T00:19:54.660998	video	JUBw-SdMhKU	Joanne Shaw Taylor LIVE - What Good Is My Love? (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor	from Rams Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor
2026-04-03T00:19:55.612073	video	0NDInD81sC8	Joanne Shaw Taylor LIVE - Summertime (bootleg)	search_replace	George Gershwin cover (via Ella Fitzgerald & Janis Joplin) from Ram's Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor	George Gershwin cover (via Ella Fitzgerald & Janis Joplin) from Rams Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor
2026-04-03T00:19:56.303274	video	54v0BAJOhbs	Joanne Shaw Taylor LIVE - The Chain (bootleg)	search_replace	Fleetwood Mac cover from Ram's Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor	Fleetwood Mac cover from Rams Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor
2026-04-03T00:19:57.564714	video	vdes4yafsY8	Joanne Shaw Taylor LIVE - Look What I've Become (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor	from Rams Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor
2026-04-03T00:19:58.260523	video	dvxTAvtnn5E	Joanne Shaw Taylor LIVE - Hell of a Good Time (bootleg)	search_replace	from Ram's Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor	from Rams Head Live on Stage (MD) on 03/28/2026 @joanneshawtaylor
