Date	Band Name	Description	URL
Jun 12 2026	Greensky Bluegrass	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/greensky-bluegrass/2026/930-club-washington-dc-53485345.html
Jun 11 2026	Orianthi	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/orianthi/2026/rams-head-on-stage-annapolis-md-5b49034c.html
Jun 09 2026	I’m With Her	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/im-with-her/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-437683df.html
Jun 09 2026	Margo Price	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/margo-price/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-63768253.html
Jun 09 2026	Patty Griffin	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/patty-griffin/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-6b768252.html
Jun 09 2026	Lucius	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/lucius/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-73768251.html
Jun 09 2026	Allison Russell	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/allison-russell/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-7b768250.html
Jun 09 2026	Hayes Carll	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/hayes-carll/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-6b768256.html
Jun 09 2026	Jobi Riccio	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/jobi-riccio/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-7b768254.html
Jun 09 2026	Fancy Hagood	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/fancy-hagood/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-6376824b.html
Jun 09 2026	Tommy Prine	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/tommy-prine/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-6b76824a.html
Jun 09 2026	Emmylou Harris	Songwriters Celebrate John Prine	https://www.setlist.fm/setlist/emmylou-harris/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-5376fb11.html
Jun 06 2026	Gary Clark Jr.	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/gary-clark-jr/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-2348c4a7.html
Jun 06 2026	Christone “Kingfish” Ingram	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/christone-kingfish-ingram/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-3348c4a5.html
Jun 04 2026	Jackie Venson	New Spire Arts, Frederick, MD, USA	https://www.setlist.fm/setlist/jackie-venson/2026/new-spire-arts-frederick-md-737526b1.html
May 31 2026	Lyle Lovett	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/lyle-lovett/2026/the-birchmere-alexandria-va-7375deb1.html
May 30 2026	SATCHVAI BAND	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/satchvai-band/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-5b4c634c.html
May 30 2026	Animals as Leaders	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/animals-as-leaders/2026/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-5b4c6340.html
May 17 2026	Gabe Stillman	JV's Live Music Room, Falls Church, VA, USA	https://www.setlist.fm/setlist/gabe-stillman/2026/jvs-live-music-room-falls-church-va-4377b387.html
May 14 2026	The Lone Bellow	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/the-lone-bellow/2026/the-birchmere-alexandria-va-374c17b.html
May 09 2026	Vanessa Collier	The Collective Encore, Columbia, MD, USA	https://www.setlist.fm/setlist/vanessa-collier/2026/the-collective-encore-columbia-md-7377c2bd.html
Apr 20 2026	Ally Venable Band	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/ally-venable-band/2026/rams-head-on-stage-annapolis-md-1b4bf1c0.html
Apr 19 2026	Tommy Castro & the Painkillers	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/tommy-castro-and-the-painkillers/2026/rams-head-on-stage-annapolis-md-13779d2d.html
Apr 18 2026	New York's Finest	The State Theatre, Falls Church, VA, USA	https://www.setlist.fm/setlist/new-yorks-finest/2026/the-state-theatre-falls-church-va-377a95f.html
Apr 12 2026	Glen Hansard	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/glen-hansard/2026/930-club-washington-dc-b49b1c6.html
Apr 12 2026	Margaret Glaspy	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/margaret-glaspy/2026/930-club-washington-dc-73498e11.html
Apr 11 2026	Sam Amidon	Union Stage, Washington, DC, USA	https://www.setlist.fm/setlist/sam-amidon/2026/union-stage-washington-dc-1b760924.html
Apr 11 2026	Jake Xerxes Fussell	Union Stage, Washington, DC, USA	https://www.setlist.fm/setlist/jake-xerxes-fussell/2026/union-stage-washington-dc-13760919.html
Mar 29 2026	Selwyn Birchwood	The Collective Encore, Columbia, MD, USA	https://www.setlist.fm/setlist/selwyn-birchwood/2026/the-collective-encore-columbia-md-5376b7d9.html
Mar 28 2026	Joanne Shaw Taylor	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/joanne-shaw-taylor/2026/rams-head-on-stage-annapolis-md-4b4f67b6.html
Mar 21 2026	ZZ Ward	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/zz-ward/2026/the-birchmere-alexandria-va-13492945.html
Mar 21 2026	Jesse Williams Band	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/jesse-williams-band/2026/the-birchmere-alexandria-va-376554f.html
Mar 20 2026	Danielle Nicole	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/danielle-nicole/2026/the-hamilton-live-washington-dc-33492cc1.html
Mar 20 2026	Brody Buster	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/brody-buster/2026/the-hamilton-live-washington-dc-5b492f4c.html
Mar 18 2026	Taj Farrant	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/taj-farrant/2026/rams-head-on-stage-annapolis-md-5b49e780.html
Mar 11 2026	Sue Foley	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/sue-foley/2026/the-hamilton-live-washington-dc-2b49a0ba.html
Mar 11 2026	Scott Tournet	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/scott-tournet/2026/the-hamilton-live-washington-dc-3b49a0bc.html
Mar 07 2026	Albert Castiglia	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/albert-castiglia/2026/rams-head-on-stage-annapolis-md-b4865a2.html
Feb 23 2026	Billy Gibbons and The BFG’s	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/billy-gibbons-and-the-bfgs/2026/the-birchmere-alexandria-va-1b4f3574.html
Feb 21 2026	Matteo Mancuso	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/matteo-mancuso/2026/the-hamilton-live-washington-dc-6b4bdaa2.html
Feb 19 2026	Mohini Dey	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/mohini-dey/2026/the-birchmere-alexandria-va-434b4777.html
Feb 14 2026	Vanessa Collier	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/vanessa-collier/2026/rams-head-on-stage-annapolis-md-734bdaad.html
Jan 31 2026	Kingsley Flood	Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/kingsley-flood/2026/jammin-java-vienna-va-2b4bacba.html
Jan 31 2026	Hannah Honeycutt	Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/hannah-honeycutt/2026/jammin-java-vienna-va-3b48c410.html
Jan 11 2026	Ana Popović	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/ana-popovi/2026/rams-head-on-stage-annapolis-md-434f67bf.html
Dec 20 2025	Maggie Rose	Bethesda Theater, Bethesda, MD, USA	https://www.setlist.fm/setlist/maggie-rose/2025/bethesda-theater-bethesda-md-434cd30f.html
Dec 20 2025	The Hip Snacks	Bethesda Theater, Bethesda, MD, USA	https://www.setlist.fm/setlist/the-hip-snacks/2025/bethesda-theater-bethesda-md-2b4df8f6.html
Dec 04 2025	The Wood Brothers	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/the-wood-brothers/2025/930-club-washington-dc-5345e3a5.html
Dec 04 2025	The Wildmans	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/the-wildmans/2025/930-club-washington-dc-734c1a5d.html
Nov 21 2025	Keb’ Mo’	Maryland Hall for the Creative Arts, Annapolis, MD, USA	https://www.setlist.fm/setlist/keb-mo/2025/maryland-hall-for-the-creative-arts-annapolis-md-341758b.html
Nov 21 2025	Anthony D’Amato	Maryland Hall for the Creative Arts, Annapolis, MD, USA	https://www.setlist.fm/setlist/anthony-damato/2025/maryland-hall-for-the-creative-arts-annapolis-md-734cb69d.html
Nov 17 2025	Sparkbird	Richmond Music Hall at Capital Ale House, Richmond, VA, USA	https://www.setlist.fm/setlist/sparkbird/2025/richmond-music-hall-at-capital-ale-house-richmond-va-3b4f708c.html
Nov 17 2025	Sushi Soucy	Richmond Music Hall at Capital Ale House, Richmond, VA, USA	https://www.setlist.fm/setlist/sushi-soucy/2025/richmond-music-hall-at-capital-ale-house-richmond-va-2b4f7082.html
Nov 17 2025	Spartan Jet-Plex	Richmond Music Hall at Capital Ale House, Richmond, VA, USA	https://www.setlist.fm/setlist/spartan-jet-plex/2025/richmond-music-hall-at-capital-ale-house-richmond-va-234f64ab.html
Nov 14 2025	The Lone Bellow	Union Stage, Washington, DC, USA	https://www.setlist.fm/setlist/the-lone-bellow/2025/union-stage-washington-dc-13417595.html
Nov 14 2025	Nicole Atkins	Union Stage, Washington, DC, USA	https://www.setlist.fm/setlist/nicole-atkins/2025/union-stage-washington-dc-34f01c7.html
Nov 08 2025	North Mississippi Allstars	Wolf Trap Farm Park (The Barns), Vienna, VA, USA	https://www.setlist.fm/setlist/north-mississippi-allstars/2025/wolf-trap-farm-park-the-barns-vienna-va-342d9e3.html
Oct 31 2025	Jon Batiste	The Anthem, Washington, DC, USA	https://www.setlist.fm/setlist/jon-batiste/2025/the-anthem-washington-dc-1b40e9ac.html
Oct 31 2025	Diana Silvers	The Anthem, Washington, DC, USA	https://www.setlist.fm/setlist/diana-silvers/2025/the-anthem-washington-dc-334fa841.html
Oct 26 2025	Ruthie Foster	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/ruthie-foster/2025/the-hamilton-live-washington-dc-1340e9ad.html
Oct 26 2025	Cole Larravide	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/cole-larravide/2025/the-hamilton-live-washington-dc-534e6bd1.html
Oct 21 2025	Tommy Emmanuel	Lincoln Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/tommy-emmanuel/2025/lincoln-theatre-washington-dc-4b47af2a.html
Oct 17 2025	New York's Finest	The State Theatre, Falls Church, VA, USA	https://www.setlist.fm/setlist/new-yorks-finest/2025/the-state-theatre-falls-church-va-1b417590.html
Oct 15 2025	Jackie Venson	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/jackie-venson/2025/the-hamilton-live-washington-dc-340e9af.html
Oct 15 2025	J & The Causeways	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/j-and-the-causeways/2025/the-hamilton-live-washington-dc-434eff73.html
Oct 08 2025	Judith Hill	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/judith-hill/2025/the-hamilton-live-washington-dc-b417592.html
Sep 24 2025	Christone “Kingfish” Ingram	Baltimore Soundstage, Baltimore, MD, USA	https://www.setlist.fm/setlist/christone-kingfish-ingram/2025/baltimore-soundstage-baltimore-md-4b47af36.html
Sep 24 2025	Dylan Triplett	Baltimore Soundstage, Baltimore, MD, USA	https://www.setlist.fm/setlist/dylan-triplett/2025/baltimore-soundstage-baltimore-md-3b41d8cc.html
Sep 23 2025	Bywater Call	Pearl Street Warehouse, Washington, DC, USA	https://www.setlist.fm/setlist/bywater-call/2025/pearl-street-warehouse-washington-dc-6b434606.html
Sep 19 2025	Alabama Shakes	The Anthem, Washington, DC, USA	https://www.setlist.fm/setlist/alabama-shakes/2025/the-anthem-washington-dc-135a05d5.html
Sep 19 2025	The Budos Band	The Anthem, Washington, DC, USA	https://www.setlist.fm/setlist/the-budos-band/2025/the-anthem-washington-dc-235a7843.html
Sep 16 2025	Hozier	Jiffy Lube Live, Bristow, VA, USA	https://www.setlist.fm/setlist/hozier/2025/jiffy-lube-live-bristow-va-b5ac182.html
Sep 16 2025	Gigi Perez	Jiffy Lube Live, Bristow, VA, USA	https://www.setlist.fm/setlist/gigi-perez/2025/jiffy-lube-live-bristow-va-1b41b964.html
Aug 28 2025	Robert Randolph	The Atlantis, Washington, DC, USA	https://www.setlist.fm/setlist/robert-randolph/2025/the-atlantis-washington-dc-b437d1e.html
Aug 28 2025	Blessing Offor	The Atlantis, Washington, DC, USA	https://www.setlist.fm/setlist/blessing-offor/2025/the-atlantis-washington-dc-7b408224.html
Aug 19 2025	D.K. Harrell	Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/dk-harrell/2025/jammin-java-vienna-va-5b4303c0.html
Aug 10 2025	AJR	Merriweather Post Pavilion, Columbia, MD, USA	https://www.setlist.fm/setlist/ajr/2025/merriweather-post-pavilion-columbia-md-1b58f994.html
Aug 10 2025	Cavetown	Merriweather Post Pavilion, Columbia, MD, USA	https://www.setlist.fm/setlist/cavetown/2025/merriweather-post-pavilion-columbia-md-2b58f876.html
Aug 10 2025	Chelsea Cutler	Merriweather Post Pavilion, Columbia, MD, USA	https://www.setlist.fm/setlist/chelsea-cutler/2025/merriweather-post-pavilion-columbia-md-2358f857.html
Aug 10 2025	Valley	Merriweather Post Pavilion, Columbia, MD, USA	https://www.setlist.fm/setlist/valley/2025/merriweather-post-pavilion-columbia-md-2358f82b.html
Aug 10 2025	Benjamin Steer	Merriweather Post Pavilion, Columbia, MD, USA	https://www.setlist.fm/setlist/benjamin-steer/2025/merriweather-post-pavilion-columbia-md-7358fa79.html
Aug 03 2025	Eric Johanson	Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/eric-johanson/2025/jammin-java-vienna-va-63471ac7.html
Jul 24 2025	Trombone Shorty & Orleans Avenue	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/trombone-shorty-and-orleans-avenue/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-4b47af3e.html
Jul 24 2025	Dumpstaphunk	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/dumpstaphunk/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-63422a33.html
Jul 24 2025	JJ Grey & Mofro	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/jj-grey-and-mofro/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-6b422a36.html
Jul 21 2025	Amythyst Kiah	Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/amythyst-kiah/2025/jammin-java-vienna-va-5b47af30.html
Jul 21 2025	The Pinkerton Raid	Jammin Java, Vienna, VA, USA	https://www.setlist.fm/setlist/the-pinkerton-raid/2025/jammin-java-vienna-va-7b42d298.html
Jul 17 2025	Jax Hollow	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/jax-hollow/2025/rams-head-on-stage-annapolis-md-b428186.html
Jul 16 2025	Barenaked Ladies	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/barenaked-ladies/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-3b5a007c.html
Jul 16 2025	Sugar Ray	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/sugar-ray/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-235a687f.html
Jul 16 2025	Fastball	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/fastball/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-2b5a687e.html
Jul 13 2025	J. P. Soars	JV's Live Music Room, Falls Church, VA, USA	https://www.setlist.fm/setlist/j-p-soars/2025/jvs-live-music-room-falls-church-va-2342bc33.html
Jul 11 2025	North Mississippi Allstars	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/north-mississippi-allstars/2025/rams-head-on-stage-annapolis-md-3345580d.html
Jun 21 2025	Buddy Guy	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/buddy-guy/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-b5a69ae.html
Jun 21 2025	Judith Hill	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/judith-hill/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-2b5a68ba.html
Jun 21 2025	Christone “Kingfish” Ingram	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/christone-kingfish-ingram/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-235a68bf.html
Jun 19 2025	Eric Gales	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/eric-gales/2025/rams-head-on-stage-annapolis-md-7b440278.html
Jun 15 2025	Sue Foley	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/sue-foley/2025/rams-head-on-stage-annapolis-md-5b443bb4.html
Jun 13 2025	The Heavy Heavy	The Atlantis, Washington, DC, USA	https://www.setlist.fm/setlist/the-heavy-heavy/2025/the-atlantis-washington-dc-43467f47.html
Jun 13 2025	Judy Blank	The Atlantis, Washington, DC, USA	https://www.setlist.fm/setlist/judy-blank/2025/the-atlantis-washington-dc-5b4493f8.html
Jun 10 2025	Suzanne Vega	Lincoln Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/suzanne-vega/2025/lincoln-theatre-washington-dc-5347af39.html
Jun 08 2025	TajMo: The Taj Mahal & Keb' Mo' Band	Wolf Trap National Park for the Performing Arts (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/tajmo-the-taj-mahal-and-keb-mo-band/2025/wolf-trap-national-park-for-the-performing-arts-filene-center-vienna-va-6b474e76.html
Jun 08 2025	Abraham Alexander	Wolf Trap Farm Park (Filene Center), Vienna, VA, USA	https://www.setlist.fm/setlist/abraham-alexander/2025/wolf-trap-farm-park-filene-center-vienna-va-1b44a1ac.html
Jun 07 2025	Selwyn Birchwood	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/selwyn-birchwood/2025/rams-head-on-stage-annapolis-md-73474e69.html
May 14 2025	Ally Venable Band	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/ally-venable-band/2025/rams-head-on-stage-annapolis-md-3b47a818.html
May 11 2025	The Devil Makes Three	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/the-devil-makes-three/2025/930-club-washington-dc-6b46dae6.html
May 11 2025	Bridge City Sinners	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/bridge-city-sinners/2025/930-club-washington-dc-7347aa15.html
May 09 2025	Larkin Poe	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/larkin-poe/2025/930-club-washington-dc-235c201f.html
May 09 2025	Amythyst Kiah	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/amythyst-kiah/2025/930-club-washington-dc-335a7cd1.html
May 03 2025	Allison Russell	Lincoln Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/allison-russell/2025/lincoln-theatre-washington-dc-23590433.html
May 03 2025	Kara Jackson	Lincoln Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/kara-jackson/2025/lincoln-theatre-washington-dc-7b46de34.html
May 02 2025	Danielle Nicole	Pearl Street Warehouse, Washington, DC, USA	https://www.setlist.fm/setlist/danielle-nicole/2025/pearl-street-warehouse-washington-dc-3b46e4bc.html
May 02 2025	Brandon Miller	Pearl Street Warehouse, Washington, DC, USA	https://www.setlist.fm/setlist/brandon-miller/2025/pearl-street-warehouse-washington-dc-73461a6d.html
Apr 24 2025	Muireann Bradley	Millennium Stage, Washington, DC, USA	https://www.setlist.fm/setlist/muireann-bradley/2025/millennium-stage-washington-dc-7b46fe18.html
Apr 18 2025	Valerie June	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/valerie-june/2025/rams-head-on-stage-annapolis-md-53594fcd.html
Apr 18 2025	Jon Muq	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/jon-muq/2025/rams-head-on-stage-annapolis-md-4b594fc2.html
Apr 11 2025	The War and Treaty	The Howard Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/the-war-and-treaty/2025/the-howard-theatre-washington-dc-b59312e.html
Apr 11 2025	Chelsey Green	The Howard Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/chelsey-green/2025/the-howard-theatre-washington-dc-235928e3.html
Apr 11 2025	Tiera Kennedy	The Howard Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/tiera-kennedy/2025/the-howard-theatre-washington-dc-53592b61.html
Apr 09 2025	Cowboy Junkies	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/cowboy-junkies/2025/the-birchmere-alexandria-va-135a1dfd.html
Apr 05 2025	Experience Hendrix	Warner Theatre, Washington, DC, USA	https://www.setlist.fm/setlist/experience-hendrix/2025/warner-theatre-washington-dc-335c2031.html
Mar 21 2025	Southern Avenue	Rams Head On Stage, Annapolis, MD, USA	https://www.setlist.fm/setlist/southern-avenue/2025/rams-head-on-stage-annapolis-md-2b582c5e.html
Mar 19 2025	ZZ Ward	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/zz-ward/2025/the-birchmere-alexandria-va-6358e613.html
Mar 19 2025	Liam St. John	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/liam-st-john/2025/the-birchmere-alexandria-va-6b58c68a.html
Mar 13 2025	Daniel Donato	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/daniel-donato/2025/the-hamilton-live-washington-dc-335be805.html
Feb 27 2025	Kelli Baker Band	Hub City Vinyl, Hagerstown, MD, USA	https://www.setlist.fm/setlist/kelli-baker-band/2025/hub-city-vinyl-hagerstown-md-735b2e1d.html
Feb 27 2025	Mike Zito	Hub City Vinyl, Hagerstown, MD, USA	https://www.setlist.fm/setlist/mike-zito/2025/hub-city-vinyl-hagerstown-md-635b2e13.html
Feb 26 2025	Enter the Haggis	Wolf Trap Farm Park (The Barns), Vienna, VA, USA	https://www.setlist.fm/setlist/enter-the-haggis/2025/wolf-trap-farm-park-the-barns-vienna-va-435b3767.html
Feb 07 2025	Yasmin Williams	The Birchmere, Alexandria, VA, USA	https://www.setlist.fm/setlist/yasmin-williams/2025/the-birchmere-alexandria-va-235a287f.html
Feb 06 2025	Sue Foley	The Hamilton Live, Washington, DC, USA	https://www.setlist.fm/setlist/sue-foley/2025/the-hamilton-live-washington-dc-235ad41f.html
Jan 31 2025	Vanessa Collier	The Collective Encore, Columbia, MD, USA	https://www.setlist.fm/setlist/vanessa-collier/2025/the-collective-encore-columbia-md-35a8143.html
Jan 30 2025	Galactic	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/galactic/2025/930-club-washington-dc-435cbf4f.html
Jan 30 2025	Jah Works	9:30 Club, Washington, DC, USA	https://www.setlist.fm/setlist/jah-works/2025/930-club-washington-dc-5b5cbf4c.html
