Title	Description	Shareable Link	Video Count
Allison Russell LIVE @ Lincoln Theatre (DC) 5/3/25	All Returners Tour - select tracks from the center rail, including a couple from the VIP Soundcheck and Kara Jackson supporting full set list at https://www.setlist.fm/setlist/allison-russell/2025/lincoln-theatre-washington-dc-23590433.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLhMNgGJsjknOQBcRTzq_ia	10
Danielle Nicole Band LIVE @ Pearl Street Warehouse (DC) 5/2/25	select tracks from the balcony, with Brandon Miller supporting (acoustic opening set). Full set list at https://www.setlist.fm/setlist/danielle-nicole/2025/pearl-street-warehouse-washington-dc-3b46e4bc.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ-YueR5L4sqdUpas1OW4C9	7
Valerie June LIVE @ Rams Head (MD) 4/18/25	Selected tracks from the table right in front of the mix. Jon Nuq opening. Full set list at https://www.setlist.fm/setlist/valerie-june/2025/rams-head-on-stage-annapolis-md-53594fcd.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL2WeBN9RzkhcyULTgAyY3Z	10
Cowboy Junkies LIVE @ Birchmere 4/9/25	Select tracks from a 2nd row table. 40th Anniversary tour. full set list https://www.setlist.fm/setlist/cowboy-junkies/2025/the-birchmere-alexandria-va-1b5a1dfc.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIIcC3tkXHchuYr7V_3pV5A	9
Experience Hendrix LIVE @ Warner Theatre (DC) 4/5/25	Select tracks from 2nd row stage right. Multiple artists including Zakk Wylde, Ally Venable, Kingfish Ingram, Samantha Fish, Kenny Wayne Shepherd, Henri Brown, Dylan Triplett, Eric Johnson, Mato Nanji, Noah Hunt full set list is at https://www.setlist.fm/setlist/experience-hendrix/2025/warner-theatre-washington-dc-335c2031.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIu1pcW5mvyNq0tY53dizvp	13
Southern Avenue LIVE @ Rams Head (MD) 3/21/25	They had played somewhere in PA at a Festival THAT MORNING select tracks from front row. Set list at https://setlist.fm/setlist/southern-avenue/2025/rams-head-on-stage-annapolis-md-2b582c5e.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL4moyHGhpCCs5cK8PhrXt3	11
ZZ Ward LIVE @ Birchmere 3/19/25	selected tracks from a front table Dirty Sun Tour - Liam St. John supporting full set lists https://www.setlist.fm/setlist/zz-ward/2025/the-birchmere-alexandria-va-6358e613.html and https://www.setlist.fm/setlist/liam-st-john/2025/the-birchmere-alexandria-va-6b58c68a.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLurgbIEooTWJbZCnMawdtX	13
Daniel Donato's Cosmic Country LIVE @ Hamilton Live (DC) 3/13/25	Night 1 of 2, Spring 2025 Tour select tracks from the front of a 2nd row table full set list at https://www.setlist.fm/setlist/daniel-donato/2025/the-hamilton-live-washington-dc-335be805.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI-YlhWCarU9ScFcHae5qtp	5
Enter the Haggis LIVE Farewell Tour @ Barns at Wolf Trap 2/26/25	Select tracks from the balcony. Full set list at https://www.setlist.fm/setlist/enter-the-haggis/2025/the-barns-at-wolf-trap-vienna-va-435b3767.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLMV7me9Pw-EeHdgp_Q4X_y	7
Mike Zito LIVE @ Hub City VInyl (MD) 2/27/25	Selected tracks from the second row. Supported by @KelliBakerMusic Full set list at https://www.setlist.fm/setlist/mike-zito/2025/hub-city-vinyl-hagerstown-md-635b2e13.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI30jX_mObnhmgkIBa2VQ7k	8
Sue Foley LIVE @ Hamilton Live 2/6/25	Select tracks from a front table. Acoustic set from One Guitar One Woman, 3 piece electric band for the main set full set list at https://www.setlist.fm/setlist/sue-foley/2025/the-hamilton-live-washington-dc-235ad41f.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL99d7kOWzlN98aXDM-qtL4	9
Galactic featuring Jelly Joseph LIVE @ 9:30 Club 1/30/25	select tracks from the stage right balcony. supported by Jah Works	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKFLy1E2wNp21OLCSmgS9va	7
Langhorne Slim & Oliver Wood LIVE @ Birchmere 1/22/25	Tour kickoff - select tracks from a front table. First set was Oliver, second set was Langhorne, they played together to finish. There were jacket jokes. Full set lists: https://www.setlist.fm/setlist/langhorne-slim/2025/the-birchmere-alexandria-va-4b5d7f26.html https://www.setlist.fm/setlist/oliver-wood/2025/the-birchmere-alexandria-va-535d7f25.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLnz-M5qfqM8y207uAcVXgf	12
Young Dubliners LIVE @ Pearl Street Wearhouse 1/10/25	the Feicin' Freezin' Tour @YoungDubliners Select tracks from the balcony supported by @LaUnicaIrishBand Full set lists: https://www.setlist.fm/setlist/the-young-dubliners/2025/pearl-street-warehouse-washington-dc-35d89df.html https://www.setlist.fm/setlist/la-unica/2025/pearl-street-warehouse-washington-dc-1b5d89d0.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJvW76f6a0oz1P_p7lysy58	11
Albert Castiglia Live @ JV's Restaurant - end of tour 12/22/24	select tracks from three Sunday night sets, including sit-ins from Bobby Thompson and Linwood Taylor full set list at https://www.setlist.fm/setlist/albert-castiglia/2024/jvs-restaurant-falls-church-va-535c87ad.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKBkLw_-ONXYf3x1LQ8XEPY	9
Ruf Records 30th Anniversary Tour LIVE @ Warner Theatre 11/20/24	Select tracks from stage left front row triple bill Ghalia Volt Canned Heat + Bernard Allison Samantha Fish + Mitch Ryder Set Lists https://www.setlist.fm/setlist/ghalia-volt/2024/warner-theatre-washington-dc-7b521e68.html https://www.setlist.fm/setlist/canned-heat/2024/warner-theatre-washington-dc-6b521e4e.html https://www.setlist.fm/setlist/samantha-fish/2024/warner-theatre-washington-dc-1352395d.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgmK7pARDcQrZ9p3FoNcCe	13
Wood Brothers LIVE @ Strathmore Music Hall 11/16/24	Selected tracks from the orchestra tier (not front row). Lindsay Lou supporting Full set lists: https://www.setlist.fm/setlist/the-wood-brothers/2024/the-music-center-at-strathmore-north-bethesda-md-735eca99.html https://www.setlist.fm/setlist/lindsay-lou/2024/the-music-center-at-strathmore-north-bethesda-md-7b5eca64.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGICF3dJDFJ04zWRyk6Bq65X	13
Albert Cummings LIVE @ Collective Encore (MD) 11/8/24	Selected tracks from a 2nd row table full set list at https://www.setlist.fm/setlist/albert-cummings/2024/the-collective-encore-columbia-md-235ebcf3.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKBKQzNYJqGCYaL5V4TJ9C9	6
Shemekia Copeland LIVE @ Rams Head On Stage (MD) 10/19/24	Select tracks from front row extreme left (into light) @shemekiacopeland464 full set list at https://www.setlist.fm/setlist/shemekia-copeland/2024/rams-head-on-stage-annapolis-md-3b503434.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL7HsVrGhfW41b3M5hPjRzX	8
Ana Popović LIVE @ Hamilton Live (DC) 10/16/24	Select tracks from a front table Full set list is at https://www.setlist.fm/setlist/ana-popovi/2024/the-hamilton-live-washington-dc-2b500482.html @CarlyHarveyMusic supporting	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL-lA1pN6EM6mo0nvqm4YCL	7
Jake Xerxes Fussell LIVE @ Songbyrd Music House (DC) 10/13/24	a few tracks from a few rows back full set list at https://www.setlist.fm/setlist/jake-xerxes-fussell/2024/songbyrd-music-house-washington-dc-63502e1b.html David Moore supporting	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLB0r3UiSx-6PQ6_skRE4dB	5
Vanessa Collier LIVE @ Hamilton Live (DC) 10/9/24	Selected tracks from a front table @VanessaCollier33 @SweetLedaVideo supporting. Full set list at https://www.setlist.fm/setlist/vanessa-collier/2024/the-hamilton-live-washington-dc-7b5096dc.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLUOdXZexCDUO1vE67aFAbK	10
Valerie June LIVE @ Publick Playhouse (MD) 10/5/24	selected tracks from the front row. Could use some help with a couple track titles! @valeriejune full set list at https://www.setlist.fm/setlist/valerie-june/2024/publick-playhouse-landover-md-5b50a358.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKDkeWVTzCEMe0xJv0cd9SQ	8
The Lone Bellow LIVE @ The Birchmere (10/4/24)	Select tracks from the pre-show meet and greet and the main set from a front table. @thelonebellow @taylorashtonmusic full set lists https://www.setlist.fm/setlist/the-lone-bellow/2024/the-birchmere-alexandria-va-3b50bc4c.html https://www.setlist.fm/setlist/taylor-ashton/2024/the-birchmere-alexandria-va-2350bc47.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJBpcSRwOfciHwhbssMAyAR	12
Soul Coughing @ 9:30 Club (DC) 9/28/24	Selected tracks from the back of the floor next to the mix table. We Said It Would Never Happen Tour Full set list: https://www.setlist.fm/setlist/soul-coughing/2024/930-club-washington-dc-1b5761fc.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKJath7-jUYRE2EuuNFRgU7	7
Suzanne Vega LIVE @ Birchmere 9/25/24	3 songs from VIP pre-show sound check and a lot of the main set from a front table @SuzanneVegaOfficial full set list is at https://www.setlist.fm/setlist/suzanne-vega/2024/the-birchmere-alexandria-va-33532419.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIgNjgQlo9xO44zF9N26kpc	19
Maryland Renaissance Festival Celtic Weekend 2024	Live music from various bands on various stages 9/22/24 The Rogues The Bards The Langers Ball Piper Jones The Freestylers of Piping	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJcQZO5RFCP06Me6E6aE40G	26
Marcus King LIVE @ Warner Theatre 9/19/24	select tracks from the balcony, first of two nights @realmarcusking Brittney Spencer supporting	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKYcbx20Js2RW2kdrs_db59	4
Selwyn Birchwood LIVE @ the Vault at Capital One Hall 9/18/24	select tracks from the front row @selwynbirchwoodyoutube @CarlyHarveyMusic full set lists https://www.setlist.fm/setlist/selwyn-birchwood/2024/capitol-one-hall-the-vault-tysons-corner-va-353f59b.html https://www.setlist.fm/setlist/carly-harvey/2024/capitol-one-hall-the-vault-tysons-corner-va-1b53f598.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL3rMKdh0de7S68Z2dP2YBu	10
Shawn James LIVE @ The Black Cat (DC) 9/12/24	Selected tracks from a couple rows behind the rail full set list https://www.setlist.fm/setlist/shawn-james/2024/the-black-cat-mainstage-washington-dc-3b53a010.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJyGnk6gREOypsrCxohHV0c	6
Vanessa Collier LIVE @ Rams Head (MD) 9/8/24	select tracks from a front table @VanessaCollier33 Full set list is at: https://www.setlist.fm/setlist/vanessa-collier/2024/rams-head-on-stage-annapolis-md-3524d03.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_urhBlAaFymtZnIz9emb6	5
Kingsley Flood LIVE @ Pearl Street Warehouse (DC) 9/7/24	Selected tracks from the balcony. Beanstalk Library supporting @kingsleyflood @thebeanstalklibrary Full set list https://www.setlist.fm/setlist/kingsley-flood/2024/pearl-street-warehouse-washington-dc-5b525ffc.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJJApKUiWmOTWChNiQRkZtc	10
Walter Trout LIVE @ Rams Head (MD) 9/4/24	A few tracks from a front table @TheWalterTrout - Guitar and Vocals Micheal Leasure - Drums John Avila - Bass Richard T Bear - Keyboards @BrettSmithDaniels - Guitar full set list https://www.setlist.fm/setlist/walter-trout/2024/rams-head-on-stage-annapolis-md-13521d7d.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKfeAkck2WbpOlrNgDuG5dY	3
Republican speakers at the Democratic National Convention	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIWeDwe-Uvcmrly6wqHKnSS	2
Sue Foley LIVE @ Hamilton Live (DC) 8/23/24	Select tracks from a front table, including some acoustic solo Four videos were removed from this playlist due to a copyright strike claim from @SueFoleyOfficial - they were Pinky's Blues, New Used Car, Fool's Gold and a Bessie Smith cover - Send Me to the 'Lectric Chair Full set list: https://www.setlist.fm/setlist/sue-foley/2024/the-hamilton-live-washington-dc-b528dca.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKGNIaZgK0JUXFghD2lOzV-	5
Playing for Joe	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL8ztCEmG2Nb0aFjTCow-MB	8
Slash S.E.R.P.E.N.T. Festival LIVE Cary, NC 8/7/24	Selected tracks from the rain in row 4. Lineup 1. Robert Randolph & the Family Band @rrtfb (with special unbilled guest Eric Gales @EricGalesBand) 2. ZZ Ward @zzward 3. Larkin Poe @LarkinPoe 4. Slash's Blues Band @SlashOfficial (guitar) Teddy Andreadis (keyboards, vocals), Johnny Griparic (bass), Michael Jerome (drums), Tash Neal (guitar, vocals) Set lists https://www.setlist.fm/setlist/robert-randolph-and-the-family-band/2024/koka-booth-amphitheatre-cary-nc-b56e5da.html https://www.setlist.fm/setlist/zz-ward/2024/koka-booth-amphitheatre-cary-nc-7b55e268.html https://www.setlist.fm/setlist/larkin-poe/2024/koka-booth-amphitheatre-cary-nc-5b55e38c.html https://www.setlist.fm/setlist/slash/2024/koka-booth-amphitheatre-cary-nc-23a92c9f.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGITFWPmAMpvg29Ddt0eOJ8Z	18
Pretenders LIVE @ Warner Theatre (DC) 07/20/2024	first night of 2. Selected tracks from the balcony, before the ushers got militant on Chrissie Hynde's behalf Full set list https://www.setlist.fm/setlist/pretenders/2024/warner-theatre-washington-dc-7b542eb4.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLhKMKlX67yv-vqCePMfK67	7
Tab Benoit & Anders Osborne with Mike Zito LIVE @ Birchmere 7/18/24	Selected tracks from the front row. Full set lists https://www.setlist.fm/setlist/tab-benoit-and-anders-osborne/2024/the-birchmere-alexandria-va-43541f3b.html https://www.setlist.fm/setlist/mike-zito/2024/the-birchmere-alexandria-va-3543ddf.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLQ0rQ4vl_o2MwmwbkY9ZGS	8
Los Lobos LIVE @ Birchmere 7/10/24	select tracks from the front table in front of Cesar Rosas full set list https://www.setlist.fm/setlist/los-lobos/2024/the-birchmere-alexandria-va-3babd068.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLGGkKEPx2ZMpqb7clYETJ4	7
Alannis Morissette and Joan Jett LIVE @ Merriweather Post (MD) 06/29/24	selected tracks from stage left pavilion supported by @morganwade set lists https://www.setlist.fm/setlist/alanis-morissette/2024/merriweather-post-pavilion-columbia-md-1ba94d2c.html https://www.setlist.fm/setlist/joan-jett-and-the-blackhearts/2024/merriweather-post-pavilion-columbia-md-ba94d2e.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIL7RFtTk_mv4CdOcgXfcXK	14
Mikaela Davis LIVE @ Pearl Street Warehouse 06/25/24	Select tracks from the balcony Rich Ruth supporting	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLqwgMrIFdIeFpLjgkwVFdj	8
Kingfish Ingram LIVE @ Fillmore Siliver Spring (MD) 06/27/24	Select tracks from the rail @callmekingfish @mathaislattin supporting	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLSwIQC01VwRxLlxqUnZBWz	13
Buffalo Nichols LIVE @ Jammin' Java (VA) 06/21/24	From a table. Small crowd included two dudes with a talent for standing directly between the camera and the performers. Spencer Tate @spentatemusic on mandolin, violin	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJwOsdmmjRcGoEYN1sV3c5A	14
Trombone Shorty LIVE @ Wolf Trap 6/15/24	from the pavilion side aisle, with Danielle Ponder supporting Set list https://www.setlist.fm/setlist/trombone-shorty-and-orleans-avenue/2024/filene-center-at-wolf-trap-vienna-va-5357a3b9.html @TromboneShorty @DaniellePonderMusic	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLRcJ_b6KjSHQoN2MXgWR6m	10
PIXIES + Modest Mouse + Cat Power LIVE @ Merriweather Post (MD) 6/14/24	A handful of obstructed view tracks from the lawn. It rained. Full headliner set list https://www.setlist.fm/setlist/pixies/2024/merriweather-post-pavilion-columbia-md-53ab3f19.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIa_flRON67W-_MVRCRtOeI	5
John Hiatt LIVE @ Birchmere 6/10/24	From a front table Set list https://www.setlist.fm/setlist/john-hiatt/2024/the-birchmere-alexandria-va-3a82537.html @rebeccaportermusic in support	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGISANJyMAJ1gCg8p5oOmiVM	18
Gary Clark Jr. LIVE @ Wolf Trap (VA) 6/9/24	From the balcony of the Filene Center Set List: https://www.setlist.fm/setlist/gary-clark-jr/2024/filene-center-at-wolf-trap-vienna-va-33ab0035.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgXKH8T7GjfJJu0GmHrxb2	8
Jackie Venson LIVE @ Color Burst Park (MD) 6/6/24	Live from the lawn - a few dancers in front of me on a couple of tracks	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJnT3CCr-E4JMjgbYldszpN	13
Sonny Landreth & The Iguanas LIVE @ Hamilton Live (DC) 5/16/24	Selected tracks from a front table Louisiana Calling tour kickoff Set List https://www.setlist.fm/setlist/sonny-landreth/2024/the-hamilton-live-washington-dc-13a9614d.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJlmjVUQxN4GKBngP4katI3	14
Oh He Dead & The North Country LIVE @ 9:30 Club 5/15/24	select tracks from stage right balcony triple bill included Wild Child set list https://www.setlist.fm/setlist/oh-he-dead/2024/930-club-washington-dc-23a90803.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLHAeFlPXKijx2VHSF1TeDy	7
Joanne Shaw Taylor LIVE @ Maryland Theatre (MD) 4/26/24	Selected tracks from stage right orchestra box Full set list is at https://www.setlist.fm/setlist/joanne-shaw-taylor/2024/maryland-theatre-hagerstown-md-53a87761.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLdfcbKWoSJvtjjp2oe9VlD	8
Vanessa Collier LIVE @ Collective Encore (MD) 4/19/24	Almost the full set, from a 3rd row table. @VanessaCollier33 Set list is https://www.setlist.fm/setlist/vanessa-collier/2024/the-collective-encore-columbia-md-13a8e909.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLrF2n1H6TcKZBHpmBGM-WS	9
JJ Grey & Mofro LIVE @ Fillmore Silver Spring (MD) 4/13/24	Select tracks from the rail @JJGreyMusic The loud woman on the rail next to me had an intense and slightly drunken crush on JJ Full set list here: https://www.setlist.fm/setlist/jj-grey-and-mofro/2024/the-fillmore-silver-spring-silver-spring-md-4ba8af82.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJLdAoc6LBtfOH4gjwK-4l9	7
Judith Hill LIVE @ Fillmore Silver Spring 4/13/24	Selected tracks from the rail Opening in support of JJ Grey & Mofro Set list is at https://www.setlist.fm/setlist/judith-hill/2024/the-fillmore-silver-spring-silver-spring-md-43a8af87.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJwry23WeMLXFu7YQGlpZ4X	3
Danielle Nicole LIVE @ Hamilton Live 4/12/24	Select tracks from a front table for @DanielleNicoleBand Mallow Hill opening @mallowhillmusic (external mic test run) Set list is at https://www.setlist.fm/setlist/danielle-nicole/2024/the-hamilton-live-washington-dc-73a8aa89.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKgj5HWpltrn_C4Bgtfs68V	10
Shovels & Rope LIVE @ Rams Head (MD) 4/10/24	Selected tracks from just in front of the mix Lotta people transiting in front of me Al Olender opening @AlOlender @shovelsandrope printed set list was: https://www.setlist.fm/setlist/shovels-and-rope/2024/rams-head-on-stage-annapolis-md-3a8bd97.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIFGFSF-fLwVbEHvIR9g-pK	9
New York's Finest (Police tribute) LIVE @ Collective Encore (MD) 3/30/24	Selected tracks from a front table. Grabbed mostly deep cuts, but they did all the hits and a couple of Sting solo tracks as well. Cha! full set list https://www.setlist.fm/setlist/new-yorks-finest/2024/the-collective-encore-columbia-md-6bab2a96.html @finestpolicetributeband6673 are: Mark Rinzel, bass & lead vocal Oscar Bautista, guitar & vocals Alan Camlet. drums & vocals https://finestpolicetribute.com/ https://www.youtube.com/@finestpolicetributeband6673	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKV8dmIhHhH3LRq66gSB9CT	8
Jon Batiste LIVE @ Warner Theatre (DC) 3/21/24	selected tracks from 5th row center. Special unbilled appearance by Trombone Shorty!	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJuLiT_KdGO02wIRGYMWAHv	10
Rhiannon Giddens LIVE @ Music Center at Strathmore (MD) 3/18/24	Charly Henry opened. Selected tracks from halfway back Orchestra. Full set list at https://www.setlist.fm/setlist/rhiannon-giddens/2024/the-music-center-at-strathmore-north-bethesda-md-33aa1425.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIXXPiJ7EZzNXDfS4lMfgqx	5
Enter the Haggis LIVE @ Hamilton Live (DC) 3/9/24	Selected tracks from a front table. Trevor Lewington was absent, so the set list was not as planned. Full set list at https://www.setlist.fm/setlist/enter-the-haggis/2024/the-hamilton-live-washington-dc-2baaf002.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI_QSHgfR5JfwJeRyIDl6IW	8
Trombone Shorty & Orleans Avenue LIVE @ Hollywood Casino (WV) 3/2/24	Selected tracks from 6th row center Full set list at https://www.setlist.fm/setlist/troy-trombone-shorty-andrews-and-orleans-avenue/2024/the-event-center-at-hollywood-casino-ranson-wv-1bad49ac.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI-rUROrCAFQXyv12XRnypG	7
