Title	Description	Shareable Link	Video Count
Selwyn Birchwood LIVE @ Collective Encore 2/25/24	Selected tracks from a front table. Full set list at https://www.setlist.fm/setlist/selwyn-birchwood/2024/the-collective-encore-columbia-md-6bad0afa.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJVT2D2wyr7quX0dlVx6FPB	7
Joe Bonamassa LIVE @ MGM National Harbor 2/24/24	selected tracks from the front row stage right full set list https://www.setlist.fm/setlist/joe-bonamassa/2024/the-theater-at-mgm-national-harbor-national-harbor-md-1bad39a8.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK4BVPC2dM64vnOaegW09jL	4
Brittany Howard LIVE @ 9:30 Club (DC) 2/21/24	Selected tracks from the stage left balcony Full set list https://www.setlist.fm/setlist/brittany-howard/2024/930-club-washington-dc-73addae1.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJmG4xyZZvbCuIshBz0YDOW	6
Eric Gales LIVE @ Hamilton Live (DC) 2/20/24	Selected tracks from the front row With Artur Menezes supporting full set list https://www.setlist.fm/setlist/eric-gales/2024/the-hamilton-live-washington-dc-2bade40a.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJdK5OxTfFL4GWBWDqq4rxz	6
Stevie Nicks LIVE @ Baltimore (CFG Bank Arena 2/17/24)	Selected tracks, mid-floor left center aisle Full set list: https://www.setlist.fm/setlist/stevie-nicks/2024/cfg-bank-arena-baltimore-md-4bad8b46.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJcFE5sqT_9vcUWZalieoP9	9
Jessie's Girl (80's covers) LIVE @ Fillmore Silver Spring 1/13/24	selected tracks from the rail & balcony full setlist: https://www.setlist.fm/setlist/jessies-girl/2024/the-fillmore-silver-spring-silver-spring-md-3baf4454.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK9hWQ61XCZsAylAeeS16Jb	9
kate davis all	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKdP54a5ZMSwnA-spCWTBMS	29
Sadurn LIVE with Brassie & Glom @ The Atlantis DC 12/15/23	Selected tracks from my first visit to the Atlantis, from the center right balcony. Deep Dive Live - sets by Brassie, Glom, and Sadurn had a very singalong neighbor for Sadurn	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_NJe6hrWQkT33KqZJ_XnO	8
Tab Benoit LIVE @ Birchmere 12/4/23	selected tracks from stage right near the front	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLoWqqwTUY1njk0tT8qlJ-j	5
Allison Russell LIVE @ Birchmere 12/11/23	Select tracks from the last 2023 show of the Returner Tour	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLNql2ZrYj2Xoyy8rSosOX6	3
Allman Betts Band LIVE @ Capital One Hall 12/5/23	Select tracks from 3rd row stage left, lots of heads and arms in the way	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKHr_xJc757cjDVZFPzcd3w	6
Samantha Fish LIVE @ Fillmore Siliver Spring 12/3/23	With Jesse Dayton. Selected Songs from the stage left balcony Death Wish Blues tour	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJm7BrRMqolPm0GAU4mLIdg	9
The Lone Bellow @ The Barns at Wolf Trap 11/26/23	Selected tracks from the rail in front of Kanene Four songs and some Q+A from the pre-show meet & greet. Set List: https://www.setlist.fm/setlist/the-lone-bellow/2023/the-barns-at-wolf-trap-vienna-va-53aea3e5.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKRyNDy8v0VqJXIn3HkT39K	10
Liz Phair LIVE @ The Anthem (DC) 11/25/23	selected tracks from the upper balcony. Guyville Tour 2023 Set List: https://www.setlist.fm/setlist/liz-phair/2023/the-anthem-washington-dc-13a14d89.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK7QBK-sXIc5g_ZJnCJecir	10
Shakey Graves + Sadurn LIVE @ 9:30 Club (DC) 11/13/23	selected tracks from the stage right balcony set list: https://www.setlist.fm/setlist/shakey-graves/2023/930-club-washington-dc-23a1300b.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQbCrQ9b6_bJryFlPAAeKC	9
Albert Cummings LIVE @ Jammin' Java 10/26/23	Selected tracks from stage left seat 2. Set List: https://www.setlist.fm/setlist/albert-cummings/2023/jammin-java-vienna-va-63a002db.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIzU19hwvIT5Q2mCuVHurP_	4
Vanessa Collier LIVE @ Strathmore AMP 10/8/23	@VanessaCollier33 selected tracks from a front table. Next time I think I need to sit in front of Laura Chavez !!! Set list https://www.setlist.fm/setlist/vanessa-collier/2023/amp-by-strathmore-north-bethesda-md-ba36132.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQlkdygFKav6V1ZV8eBJtG	8
Queen Latifah and friends LIVE @ Capital One Arena 10/22/23	Ok, yes. LL Cool J headlined. These are mostly from Queen Latifah's set though. From club level stage left. Set list: https://www.setlist.fm/setlist/queen-latifah/2023/capital-one-arena-washington-dc-33a098f5.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLBwSoqOc_FFDfCSQYpKfUq	7
Secret Sisters LIVE @ The Birchmere(VA) 10/22/23	selected tracks from a front table. supported by Amy Stroup Set List https://www.setlist.fm/setlist/the-secret-sisters/2023/the-birchmere-alexandria-va-5ba0c360.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIK1oDr0TNnX6SP7p7uw01q	7
Līve LIVE @ Lincoln Theater (DC) 10/18/23	Selected tracks from the balcony. Some cross traffic/focus. Set list https://www.setlist.fm/setlist/lve/2023/lincoln-theatre-washington-dc-7ba0fe80.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIsX-lL-_Rf_C5goarTdqM5	8
Daniel Donato's Cosmic Country LIVE @ Pearl Street Warehouse (DC) 10/13/23	Selected tracks from the rail. Set List: https://www.setlist.fm/setlist/daniel-donato/2023/pearl-street-warehouse-washington-dc-3a09d63.html Full show: https://www.youtube.com/live/BfrxVbKskRc?si=j4g1Zd7sXbkIKiCE	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGILAv53HPzLkFWGn2I7eKIN	6
Wooten Brothers & Rebirth Brass Band LIVE @ Fillmore Silver Spring 10/5/23	Selections from above the stage behind the band	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ1OZ7VePb6uyiVxN_qHmL3	5
Kenny Wayne Shepherd LIVE @ Capital One Hall 10/06/23	selections from the 2nd row center balcony, some shake and sound issues. Full set list https://www.setlist.fm/setlist/kenny-wayne-shepherd/2023/capital-one-hall-tysons-corner-va-7ba326e8.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKxppGZyUZqpFzipYNLus9t	7
Misc Larkin Poe & Lovell Sisters	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIN22oxdIKnZIzbKQMzwz--	56
Rhiannon Giddens + Adia Victoria LIVE @ Clarice Smith Performing Arts Center 9/27/23	Selected tracks from the side box, trying to be subtle, sorry for all the shiftiness Rhiannon Giddens band Jason Sypher - bass Francesco Turrisi - various Dirk Powell - various Niwel Tsumbu - guitar Attis Clopton - drums Adia Victoria accompanied by Mason Hickman - various	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIc1ntqg0LoA3Nwitvt7bXA	13
Songs for Hope 2023 - Kennedy Center	Surgeon General Awards Ceremony and concert 9/18/2023. Digital Program at https://www.kennedy-center.org/whats-on/arts-wellbeing/songs-for-hope/program	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKQ1LJ4aFfP8nO8WUNM3QZf	11
Crossroads 2023	I wasn't there, but I watched about 75% of the mainstage show via livestream. So much good music!	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJE3MIbaq5bkylv8dHGrzs_	19
Kingsley Flood + Glenn Yoder & the Western States @ Pearl Street Warehouse 9/9/23	a couple from the back tables on the floor, a couple from balcony	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJQaL8ICKbDYuXfLZY6WuG8	5
Sonny Landreth LIVE @ Hamilton Live 9/15/23	Selected tracks from the front row. Peter Case supporting	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJNcwLlAEHkWF6SUBGBrVNt	9
Beck LIVE Summer Odyssey Tour closing performance 9/10/23	selected tracks from Row B stage left behind the pit at Merriweather Post Pavilion, Columbia MD Bonus track from Sir Chloe and bonus track from Phoenix	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJLJigRBb2WtkHemF8jq3Ji	10
ZZ Ward LIVE @ 9:30 Club 9/8/23	selections from the rail on album drop day for Dirty Shine full set list: https://www.setlist.fm/setlist/zz-ward/2023/930-club-washington-dc-ba2ddd2.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK5fEehbuiAlkjhxw6nuO_A	13
Robert Cray Band LIVE @ Birchmere 8/27/23	Selected tracks from the cond row, low shooting Set List: https://www.setlist.fm/setlist/the-robert-cray-band/2023/the-birchmere-alexandria-va-73a55289.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJC-bn8qCCnvVx6Zots9-Z3	9
Steve Earle Alone & Acoustic LIVE @ Birchmere (VA) 8/23/23	Selections from the set and one from opener Danny Burns David Simon (The Wire, Tremé) was in the audience at the table to my right Set List: https://www.setlist.fm/setlist/steve-earle/2023/the-birchmere-alexandria-va-ba52966.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK5WAFCHnB0Ol69_eU0RRWh	9
Jimmie Vaughan LIVE @ State Theatre Falls Church (VA) 08/18/23	a few highlights. Dude is 72 and still doing a helluva show set list: https://www.setlist.fm/setlist/jimmie-vaughan/2023/the-state-theatre-falls-church-va-1ba5d150.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIWqX-7z-6qKXi1trysBQqV	3
King Solomon Hicks LIVE @ State Theater Falls Church 8/18/23	@KingSolomonHicks_Blues supporting Jimmie Vaughan Set list: https://www.setlist.fm/setlist/king-solomon-hicks/2023/the-state-theatre-falls-church-va-ba5d14e.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJN-_g5toarZztKqJlWSrV7	7
Honeyfunk and Zedicus (covers) at Pearl Street Warehouse (DC) 08/12/23	Honeyfunk - multi-decade cover band & Zedicus - Bob Marley tribute (plus originals) Honeyfunk setlist: https://www.setlist.fm/setlist/honeyfunk/2023/pearl-street-warehouse-washington-dc-3a59933.html Zedicus setlist: https://www.setlist.fm/setlist/zedicus-and-abyssinia-roots/2023/pearl-street-warehouse-washington-dc-5ba2ffb0.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKYpFBl7PH6LCxXKxR218P6	8
Malibu Wanderers LIVE @ Celtic House (VA) 8/4/2023	Bar band covers from https://malibuwanderers.com/	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKkLNqSlYuM8X_DryVQDR42	4
Ana Popović LIVE @ Hamilton Live (DC) 07/27/23	selected tracks from the front row including 2 from supporting act Skribe https://www.setlist.fm/setlist/ana-popovi/2023/the-hamilton-live-washington-dc-1ba4ed10.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJaKg_AUWCQQrqE0r3miNeX	6
Tab Benoit LIVE @ Birchmere 07/20/2023	Some tracks from the front row corner Also includes the set closer from opening act Anthony Rosano and the Conqueroos https://www.setlist.fm/setlist/tab-benoit/2023/the-birchmere-alexandria-va-73a74295.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLa9pSu_ArIRgHqdABZCY3Y	7
Daniel Donato's Cosmic Country LIVE @ 8x10 (Baltimore) 7/16/2023	From the rail in front of Mustang 🤘	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK9qsZBf69EBAjEof98__oM	7
Elvis Costello & The Imposters LIVE - Baltimore 7/9/23	Some deep cuts from the early part of the set, from the penultimate row of the balcony. Also one from Nick Lowe & Los Straightjackets	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJQlnfR1H4RhpH96g0pDezr	7
Tori Amos LIVE at Wolf Trap 7/5/23	Ocean to Ocean tour Pavilion Center-Left Aisle, row U Full Set List https://www.setlist.fm/setlist/tori-amos/2023/filene-center-at-wolf-trap-vienna-va-63a7ea9f.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKrWHIIZRhg4a8Md0OJAz0j	6
Kingfish Ingram LIVE - 2 shows in June 2023	full set in support of Steve Miller Band at Wolf Trap in Virginia on Thursday 6/22 shot from the pavilion balcony select fragments shot from the rail at his headlining show @ The 8x10 in Baltimore on Tuesday 6/20	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLFTXtHeMY5QzPncF8xiZP_	12
Buddy Guy LIVE - Damn Right Farewell Tour @ Wolf Trap 6/11/23	Triple bill with Robert Randolph and the Family Band and Samantha Fish+Jesse Dayton Selected tracks from stage right aisle row S	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK2nqH-cfbvIX2DiwZIHbPi	9
Kate Davis 3 shows @ Songbyrd DC	https://katedavis.bandcamp.com https://www.youtube.com/@katedavismusic THREE SHOWS, ONE VENUE 11/30/22 - playing a few tracks from her not yet released album Fish Bowl as well as a couple from Trophy - opening for Delicate Steve 04/08/23 - similar set, as headliner, with Flo Petite opening. Better sight lines, worse auto-focus. 06/15/23 - with her own band (bass, drum, guitar) on a triple bill with The House You Grew Up In and Mystery Friends opening	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLY-DcEWxAOKJUfpnxH0OjA	31
Indigo Girls with Larkin Poe LIVE - Wolf Trap 06/07/23	Larkin Poe opened for Indigo Girls, and joined them for Shame on Me during the set and Closer to Fine during the enore. Pavilion Stage Left Row G	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL5rDxxJhkLBDlMLuj3A7ev	7
Avett Brothers LIVE - Wolf Trap 05/25/23	Selected tracks from the Thursday night show Back row center orchestra	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLCiZa4_HtXyrfpcOoPxV4k	6
The Lone Bellow Trio with Lindsay Lou - LIVE Birchmere (VA) 5/23/23	Front row. Two Lindsay Lou covers and an original with The Lone Bellow Trio https://lindsayloumusic.com https://www.thelonebellow.com/ Set List (ish) AMAZING GRACE ANGEL OF MONTGOMERY ----- TELLURIDE WHEREVER YOUR HEART IS HOMESICK YOU DON'T LOVE ME LIKE YOU USED TO YOU NEVER NEED NOBODY TONGUE TIED FALLIN' PINK RABBITS / MARIETTA COST OF LIVING READY (LINDSAY LOU) POWER OVER ME COUNT GA WILL / WATCH GREEN EYES AND A HEART OF GOLD HONEY ----- TREE TO GROW FOR WHAT	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLiOWNveOqzB8vPJIDxYZE0	13
Wood Brothers LIVE @ The Anthem (DC) 5/20/23	From the 2nd level stage right. Opened with 3 tracks from the new Heart is the Hero album. Brought openers Shovels & Rope out for an encore CCR Cover of Down on the Corner	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJKzAKwX_GB_WWKCWWCJ6hZ	17
Eric Gales LIVE - Hamilton Live (DC) 5/17/23	You can tell I set my phone down on the table - Eric and band had the floor thumping all night.	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKu68uJScwygQWtPf6vHJ7M	14
Suzanne Vega - Live @ Birchmere 4/26/23	Includes some of VIP Sound Check Caramel (sound check) Calypso (sound check) Marlene on the Wall (sound check) Marlene on the Wall Small Blue Thing Caramel Gypsy In Liverpool Queen and the Solider When Heroes Go Down / Lipstick Vogue Rock in This Pocket Last Train from Mariupol I Never Wear White Some Journey Luka Tom's Diner ---- Encore Walk on the Wild Side Encore Tombstone Encore Rosemary	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKC_yYTLFmdV6_b-ZNETIX2	20
Sona Jobarteh LIVE @ Howard Theatre (DC)	4/24/2023 - relocated from defunct City Winery DC	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIzY1sGNTcJKjyY9zhvzFNv	5
Live Blues	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIs10-Aqel0Bu4UhoY9n0Hu	35
Larkin Poe Blood Harmony Tour	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLDbGHasTN10RCW0fZIMNJ0	27
Larkin Poe @ 9:30 Club (DC) -3/9/23	SET LIST --------------- STRIKE GOLD KICK THE BLUES SUMMERTIME SUNSET PREACHIN' BLUES BLUE RIDGE MOUNTAINS SHE'S A SELF MADE MAN SOUTHERN COMFORT* HOLY GHOST FIRE BLEACH BLONDE BOTTLE BLUES BACK DOWN SOUTH MAD AS A HATTER MIGHT AS WELL BE ME BAD SPELL WANTED WOMAN + AC/DC BOLT CUTTERS & THE FAMILY NAME ENCORE: WALK-ON TRACK + DEEP STAYS DOWN * the band all did shots of SoCo on stage setting up for this track	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGITKvXJ5BP8bv4CKMnRkdiG	9
Enter the Haggis @ Hamilton Live (DC) 3/7/23	SET LIST (though in the printed one Down with the Ship was Encore 2) ---- Whale Shangri La News Fast Gasoline Getaway Apothecary Congress Hindsight Devil's Son Lived a Life Helplessly Basket (Caroline Piano intro) Dryden (Trevor introduces while Brian tunes) Lancaster Gate (Craig on pipes ASAP) One Last Drink Gutter Down with the Ship ENCORE 1: LETTERS ENCORE 2: MRS ELLIOT	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI9luSrliyaqhUiQz1g1-J2	10
Lucky Chops LIVE @ Union Stage (DC) 3/5/23	DC 3.5.23 SET LIST:BehrooziBest ThingsFamiliar PlacesWithout YouLC Full BlastTraveler 1/Traveler 2My No. 1Halfway To The HudsonArvoryNew DayBuyoFull Hart FancyCocoDanza 2022Encore: ProblemStand By MeFunkytown/I Feel Good	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLL0L4gg9pFhVAP67L-UsQx	12
Tedeschi Trucks @ Warner Theater (DC) 2/18/23	From the Stage Left balcony - lots of aisle traffic & lazy camera work (sorry). But what a tremendous band!	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLClt2Ci0OsSwfGPrybUt7x	7
Buffalo Nichols @ Columbia (MD) Art Center, Beyond the Blues concert 2/23/23	Nothing but admiration for Buffalo Nichols and his original voice, deeply grounded and unapologetically growling in the "scratchy" roots of American Blues. His originals are really impactful, and his approach on the 2 covers here was masterful. I think I may have jumbled some of it out of set list order, but I hope it won't matter too much...	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL3d6OIv6ko926yd1i6phA_	9
Gaelic Storm @ the Birchmere 2/16/23	A few tracks from the stage right corner at The Birchmere in Alexandria Virginia. 2/16/23 - had some focus issues. I blame the 2 pints of Black Ox Porter	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJCuoPi7VNSx0axXv1HGFOu	5
Daniel Donato's Cosmic Country  @ the Anthem	Saturday 1/28/2023 supporting Greensky Bluegrass includes the full set, plus Daniel jamming with Greensky Bluegrass From the stage right balcony level, open air mic from my Pixel 6a Corrections to titles, order &c more than welcome!	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIwrytCDiiIwjYMp9Gu-dBU	10
They Might Be Giants - Flood tour (Finally)	Selected tracks from the rail at Lincoln Theatre in DC, the Friday Night show. 12/16/2022	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGL_4w7JPXDjdpVEyrdWMt7A	14
Pietasters Live 2022 Year End Show @ 9:30 Club	Select tracks from https://www.setlist.fm/setlist/the-pietasters/2022/930-club-washington-dc-73bc2279.html	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLSUDeAzh0kWdohvVdRgXwU	7
Larkin Poe Live in Baltimore 2021	The 2021 Outbreak tour. opener: Kurt Deemer Band venue: The Recher Saturday October 16, 2021	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGK28bYHf1SaivuMW6_vbtb4	23
Muppet Documentaries	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJc9V6tPHO0pbXqk3L_f2qh	14
Muppet Story Songs	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKnANHwdxkWADoUfU0RMqrh	12
Saints	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIikAroKRwkO3m9GYyYlHUA	2
Muppet Christmas Songs	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIkOplSUcuGc8RUCPAsF0Is	11
Sesame Street Charts	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJdpD9YLtK-Cv6FKuOyxufb	20
Cassette Tracks not on Spotify	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKmAymvHkRCeaJoVfhMUGYS	4
Electric Mayhem songs	in no particular order	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJsqNNKoqmrNnfPgPQbOvMs	13
Miss Piggy duets	In order by first name of the human person	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKtlnHnyehd0GDC97tEMxro	10
Live Stuff	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKNrZ2UqQrk2p5ynHsuCM7q	1
Favorites	Add description	https://www.youtube.com/playlist?list=FLLk1BKTtXoyFD068_Ob2pcw	82
For Melanie	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGKcEJYL_h8cUDDIu-N-7A3V	7
for Maggie	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJf18_R1v8uBWFeCEoLHgYB	2
Fourth of July	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGJ83x5wwvv9icfz2cuicDbw	2
Rock Paper Scissors Set List	Peter Gabriel & Sting's Rock Paper Scissors Tour 2016 came to Washington DC on June 23, 2016. These videos follow the set list from that show in order. THEY ARE NOT FROM THE ACTUAL SHOW.They are MOSTLY live performances, MOSTLY not audience videos (except Gabriel's new song Love Can Heal). Sting covered a couple of Gabriel's songs, Gabriel covered If you love somebody, and they sang together on several songs. More details on the set list at https://medium.com/@dan2bit/set-list-rock-paper-scissors-june-23-2016-verizon-center-1def8f442e7e#.bpl84xun5	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGLOvxLtcg0fbDAKTPTL1Vsn	25
OK Go	Add description	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIJfkxelLSXVzSYQ_gJeLAH	20
OLQP Farewell to George Stewart	Selections from the Farewell Concert for Choir Director George Stewart Our Lady Queen of Peace 9:30 Gospel Choir, Arlington Virginia March 7, 2016	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGIL6s8mJoVG8Z4xQs_LVFv8	5
Jessie's Girl bootlegs	From the Howard Theatre show October 16, 2015	https://www.youtube.com/playlist?list=PLJ7S-K0cjvGI4qpv1aP6sdIl7UhTPukxV	4
Sesame Street	Toddler entertainment	https://www.youtube.com/playlist?list=PL80FCCC7A69F0DA68	34
BbWorld 2012	A quick series of videos covering BbWorld 2012 - warning, some loud music - total about 10 minutes. Plus, a couple of TED talks by Salman Khan and a commencement address by Freeman Hrabowski that are similar to the speeches they gave at the conference.	https://www.youtube.com/playlist?list=PL46B1B4F0037E9562	8