Artist	Signal	Category	Official Site	Bandcamp	Overview & Niche	USA Touring	Most Recent Release	Status	Source
Amasa Hines	Gnoosic ⭐⭐ 2x unprompted (ex.1, 3)	Soul / Indie Rock / Afro-Beat	https://www.amasahinesmusic.com	—	"Seven-piece from Little Rock, AR. ""Psychedelic afro-futurism"" — Soul, Afro-Beat, Blues, Dub, and Indie Rock. Debut album All The World There Is (2014); EP Ivory Loving Glass (2018). SXSW and Newport Folk Festival appearances. Paste Magazine ""12 Arkansas Bands You Should Be Listening to Now."""	Yes — national touring; no active dates currently	EP: Ivory Loving Glass (2018). No new release since.	active	
Peter Piek	Gnoosic ⭐⭐ 3x (ex.5, 9, 10)	Singer-Songwriter / Indie / Blues-adjacent	http://www.peterpiek.com	https://peterpiek.bandcamp.com	German-based singer-songwriter with 11+ releases on Bandcamp. Eclectic: folk, indie, blues touches. Not a traditional blues artist — engine likely surfaces him on the folk-roots axis. Prolific studio artist with a European following.	No known USA touring	Are You Friends With Me (2022)	active	
Jontavious Willis	Gnoosic ⭐ notable (ex.7)	Acoustic Blues / Delta / Piedmont / Texas Blues	http://jontaviouswillis.com	—	"Georgia-born Grammy-nominated multi-style acoustic blues guitarist. Called ""Wunderkind"" by Taj Mahal; Keb' Mo' protégé. IBC Best Self-Produced CD (2018). Signed to Strolling Bones Records. Self-ambassador mission: reviving traditional blues for new audiences. Delta, Piedmont, Texas, and Gospel styles."	Yes — actively touring USA and internationally; 12+ upcoming dates	West Georgia Blues (Aug 2024, Strolling Bones Records)	active	
Alvin Youngblood Hart	Gnoosic ⭐ notable (ex.7)	Country Blues / Roots / Blues-Rock	http://ayhmusic.com	—	"Oakland-born country blues guitarist. Mississippi country blues roots. Grammy-nominated (2003). 1996 Handy Award Best New Blues Artist. ""The boy has got thunder in his hands"" — Taj Mahal. Wide range: country blues, 60s/70s guitar rock, western swing. Praised by Dylan, Clapton, Mick Taylor. Has Muscle Theory electric band plus solo acoustic. Known as a ""musician's musician."""	Yes — sporadic USA dates; 2025 Denver and Nashville shows; currently UK touring	No recent studio album identified; last known release mid-2010s	active	
Sister Sparrow & The Dirty Birds	Gnoosic ⭐ notable (ex.8)	Soul / Funk / Rock	https://www.sistersparrow.com	https://sistersparrow.bandcamp.com	Brooklyn seven-piece soul-rock band led by vocalist Arleigh Kincheloe with brother Jackson on harmonica. Bonnaroo, Firefly, Mountain Jam, Austin City Limits, Jazz & Heritage Festival appearances. Opened for Dr. John, Sharon Jones & The Dap-Kings. New album in progress per 2025 fan reports of new songs at live shows. Active USA touring.	Yes — actively touring USA; 2026 Fairfield Hills Music Festival booked	Fowl Play (most recent studio); new album in progress	active	
Indiara Sfair	Gnoosic ⭐ notable (ex.10)	Blues Harmonica / Brazilian Blues	https://harmoniclass.com (teaching); YouTube: youtube.com/c/indiarasfair	—	"Brazilian harmonica player and composer based in USA (Nashville). NOTE: primarily a harmonica player, not guitarist — engine surfaced her on the blues axis. Part of blues duo with guitarist Tiago Juk and band Milk'n Blues. Collaborations with Jeff Beck, Buddy Guy, Sugar Blue, Billy Branch. 342K Instagram followers. ""Improvisation in C Minor"" YouTube video went viral. As of 2024 touring with Dave Stewart's Eurythmics Songbook band."	Yes — USA-based, performs nationally and internationally	No standalone album identified; primarily releases via collaborations and YouTube	active	
Laurence Jones	Gnoosic — new, UK blues guitarist (ex.2)	Blues Rock	https://www.laurencejonesmusic.com	—	English blues-rock guitarist from Liverpool, born 1992. Multiple British Blues Awards including Young Artist of the Year three consecutive years and Guitarist of the Year. #1 UK Jazz & Blues chart with Bad Luck & The Blues (2023). Voted top 10 blues-rock guitarists worldwide by Music Radar. Battling Crohn's disease; pivoting to solo acoustic. New album On My Own (Jan 2026) on his own Ron Records. NOTE: primarily UK/Europe artist; limited USA touring history.	Minimal — primarily UK/Europe. Has played Carnegie Hall NYC.	On My Own (Jan 2026, Ron Records) — just released	active	
Chantel McGregor	Gnoosic — new, UK blues-rock guitarist (ex.2)	Progressive Blues-Rock / Heavy Rock	https://www.chantelmcgregor.com	—	English guitarist from Bradford/Yorkshire. First-class Honours from Leeds College of Music (100% pass mark — first in college history). Multiple British Blues Awards. Toured with Joe Bonamassa. Independent on own Tis Rock Music label. Most recent album The Healing (May 2025) is explicitly prog-rock/heavy rock — has moved significantly away from blues. NOTE: UK/Europe artist; limited USA touring.	Minimal — primarily UK/Europe	The Healing (May 2025, Tis Rock Music)	active	
Debbie Davies	Gnoosic — new, American blues guitarist (ex.3)	Electric Blues / Texas Blues	https://www.debbiedavies.com	—	Los Angeles-born electric blues guitarist and singer. Professional since early 1980s. Guitarist for Albert Collins & The Icebreakers (1988–91). Also played with Maggie Mayall & The Cadillacs and Fingers Taylor & Ladyfinger Revue. 13 solo albums since 1993. Two Blues Music Awards (1997, 2010). Pioneer for women in electric blues guitar. Collaborators: Tab Benoit, Coco Montoya, Charlie Musselwhite, Peter Green, Mick Taylor, Duke Robillard, Tommy Shannon (Double Trouble). Based in USA; continues to record and tour.	Yes — continues to tour USA	Holdin' Court (2009, Vizz Tone) — most recent studio album identified; may have later releases	active	
Janiva Magness	Gnoosic ⭐ notable (ex.4)	Blues / Soul / Americana	https://www.janivamagness.com	https://janiva-magness.bandcamp.com	Los Angeles-based blues/soul/Americana vocalist. Grammy-nominated. BB King Entertainer of the Year 2009 (only second woman after Koko Taylor). Seven Blues Music Awards. 17 albums. Known for powerful interpretive style. Long partnership with producer Dave Darling. Alligator Records alumna. Latest album Back for Me (March 2025, Blue Élan Records) features Joe Bonamassa and Sue Foley. Actively touring USA.	Yes — actively touring USA	Back for Me (March 2025, Blue Élan Records)	active	
Lance Lopez	Gnoosic ⭐ notable (ex.4)	Texas Blues-Rock	https://www.lancelopezguitarist.com	https://lancelopez.bandcamp.com	"Shreveport-born Texas blues-rock guitarist. Professional since age 14. Toured with Johnnie Taylor (Chitlin Circuit), Lucky Peterson (worldwide), Buddy Miles (mentor/co-producer). Close friendship with Johnny Winter (taught slide guitar) and Billy Gibbons. Jeff Beck: ""a very exciting and intense blues guitarist."" Part of supergroup Supersonic Blues Machine. European Comeback Tour Fall 2024. New band Two Wolf (blues-rock/southern rock) debut album June 2025 via Cleopatra Records. Nashville-based. Active touring USA and Europe."	Yes — actively touring USA and Europe	Two Wolf debut (June 2025, Cleopatra Records); live album recorded Montreux 2025 pending release	active	
Garret T. Willie	Added by Dan	Blues-Rock / Indigenous Blues	https://garretwillie.com	https://garrettwillie.bandcamp.com	25-year-old Indigenous Canadian guitarist and vocalist from Alert Bay, BC. Gravel-soaked baritone; AC/DC-meets-Texas-blues guitar style. Debut Same Pain (2023) — Top 20 UK Blues Albums chart, Top 20 US Roots Music Blues Rock chart, BBC Radio 2 airplay, two Western Canadian Music Award nominations. Second album Bill's Café (Feb 2026) produced by Grammy-winner Tom Hambridge (Buddy Guy, Kingfish, Susan Tedeschi); Gulf Coast Records/Mike Zito. Opened for Kenny Wayne Shepherd, John Fogerty, Kingfish, Joe Bonamassa. Joe Bonamassa Blues Cruise performer. Exclaim! 2026 Most Anticipated Albums. Kingfish connection via producer and touring is notable.	Yes — Canada and USA touring; 2026 tour underway	Bill's Café (Feb 2026, Gulf Coast Records)	active	
The Record Company	KTBA Alaska 2025 / BIT DC recommends Aug 17 2026 Rams Head	Blues-Rock	https://www.therecordcompany.net	https://therecordcompany.bandcamp.com	Los Angeles blues-rock trio. Raw, stripped-down blues-rock — slide guitar, upright bass, drums. Self-released debut All Of This Life (2016) went Top 10 on Americana chart. Atlantic Records deal followed. Known for energetic live shows. Slower release cadence recently but actively touring.	Yes — USA touring; confirmed Rams Head On Stage Aug 17 2026	Play Loud (2022)	active	
The Cold Stares	KTBA Alaska 2025	Blues-Rock	https://www.thecoldstares.com	https://thecoldstares.bandcamp.com	Tennessee two-piece blues-rock duo: Chris Tapp (vocals/guitar) and Brian Mullins (drums). Raw, loud, and minimal — a power-duo in the Jack White/Black Keys tradition. Relentlessly touring artists. Multiple albums on Mascot Records. Strong live reputation.	Yes — heavily touring USA	Heavy (2022); Sixes (2023)	active	
The Bros. Landreth	BIT DC recommends Sep 26 2026 Jammin' Java	Roots-Rock / Folk-Rock / Americana	https://www.thebroslandreth.com	—	Winnipeg brothers Joey and Dave Landreth. Two-time JUNO Award winners. Grammy-winning songwriters — Bonnie Raitt covered their song Made Up Mind, winning Grammy for Americana Performance of the Year 2023. Guitar-driven, soulful blood-harmony roots music. New album Dog Ear (Nov 2025) features two Bonnie Raitt collaborations. NOTE: Ariel Posen is a former touring member but is now a separate solo act.	Yes — tours USA and Canada; confirmed Jammin' Java Sep 26 2026	Dog Ear (Nov 2025)	active	
Ronnie Baker Brooks	BMA 2025 winner — Contemporary Blues Male + Album	Electric Blues / Chicago Blues	https://www.ronniebakerbrownsmusic.com	—	Chicago blues guitarist and vocalist. Son of Lonnie Brooks. Grammy-nominated. Multiple BMA wins in 2025 including Contemporary Blues Album winner for Blues In My DNA. Deep Chicago blues tradition with contemporary energy. Active USA touring.	Yes — actively touring USA	Blues In My DNA (2024)	active	
Piper & The Hard Times	BMA 2025 Best Emerging Artist winner	Contemporary Blues	—	—	BMA 2025 Best Emerging Artist winner. Contemporary blues band. Limited online presence identified — worth investigating further. Signal: BMA nomination process is highly curated; emerging artist winners represent strong practitioner consensus.	Unknown — limited info found	Revelation (2024, BMA winner)	promoted to follows_master 2026-07-03	
Jovin Webb	BMA 2025 Best Emerging Artist nominee	Contemporary Blues / Soul	https://www.jovinwebb.com	—	Louisiana-born singer-songwriter and guitarist. Contemporary blues and soul with strong Southern roots. BMA Best Emerging Artist nominee 2025. Active USA touring.	Yes — tours USA	Go Be Free (2024)	active	
Jerron Paxton	BMA 2025 Acoustic Album nominee / KTBA Alaska 2025	Pre-War Blues / Ragtime / Old-Time	https://www.jerronpaxton.com	—	"New York-based multi-instrumentalist — guitar, banjo, fiddle, piano, harmonica. Specializes in pre-war blues, ragtime, gospel, and jazz. Known as ""Blind Boy Paxton."" Extraordinary range and historical depth. BMA Acoustic Album nominee 2025 for Things Done Changed. Featured on KTBA Alaska 2025. Active USA touring."	Yes — actively touring USA	Things Done Changed (2024, BMA Acoustic Album nominee)	active	
Reverend Peyton's Big Damn Band	KTBA XI 2026 / Playing local — Rams Head On Stage Apr 29 2026 (passed; preferred seats gone, weeknight, pricier than usual — watch for return visit)	Country Blues / Roots / Blues-Rock	https://www.reverendpeytonsbigdamnband.com	https://reverendpeytonsbigdamnband.bandcamp.com	"Indiana three-piece led by guitarist/vocalist Josh ""Rev"" Peyton. Raw, high-energy country blues — slide guitar, washboard, drums. Self-described ""dirt blues."" Active touring machine; over 200 shows per year historically. Fiercely independent. Multiple albums on Side One Dummy Records. Known for intense DIY live presence."	Yes — heavily touring USA	Dance Songs For Hard Times (2021); Father, Son & The Dirty Midnights (upcoming)	active	
The Cinelli Brothers	KTBA XI 2026	Blues-Rock / Rhythm & Blues	https://www.thecinellibrothers.com	https://thecinellibrothers.bandcamp.com	Italian-British brothers (Marco and Max Cinelli) based in London. Blues-rock and vintage R&B. Extensive touring across Europe and USA including festival circuit appearances. Known for tight ensemble playing and old-school roots sound. Multiple albums.	Yes — tours USA; primarily European-based	One Way Ride (2023)	active	
DeWolff	KTBA XII 2027 early announce	Blues-Rock / Psychedelic Rock / Roots	https://www.dewolffmusic.com	https://dewolff.bandcamp.com	Dutch blues-rock trio. Organ-driven vintage sound — draws from 1960s/70s blues-rock, gospel, and psychedelia. Major festival act in Europe; growing USA presence. Prolific: 10+ albums. Signed to Continental Records. Pablo van de Poel is a standout guitarist. NOTE: primarily European-based but KTBA booking signals USA push.	Growing — primarily European; KTBA 2027 signals expanding USA dates	Tascam Tapes (2022); Wolffpack (2024)	active	
Hannah Cohen	Bandcamp collection	Indie Folk / Singer-Songwriter	—	—	In Bandcamp collection. Research needed to assess live profile and fit.	Unknown	Unknown	active	
Jon Wilks	Bandcamp collection	British Folk / Fingerstyle Guitar	—	—	In Bandcamp collection. British folk guitarist. Research needed to assess USA touring and fit.	Unknown — primarily UK	Unknown	active	
Josh Okeefe	Bandcamp wishlist	Roots / Folk	—	—	On Bandcamp wishlist. Research needed.	Unknown	Unknown	active	
The California Honeydrops	Bandcamp wishlist	Blues / Soul / Funk	—	—	Oakland blues-soul-funk band. On Bandcamp wishlist. Worth researching for fit and USA touring profile.	Yes — USA touring	Unknown	active	
Dale Ann Bradley	Bandcamp wishlist	Bluegrass / Traditional Country	—	—	Kentucky bluegrass and traditional country vocalist. Multiple IBMA awards. On Bandcamp wishlist. Worth researching for fit.	Yes — USA touring	Unknown	active	
Quinn Sullivan	Hub City Vinyl 2026 calendar (Apr 23)	Blues-Rock	https://quinnsullivanmusic.com	—	Boston-born blues-rock guitarist, born 2000. Buddy Guy protégé — discovered at age 7, has toured and recorded with Guy since. Multiple albums on Provogue/Mascot Records. High-energy Stevie Ray Vaughan-influenced electric blues-rock. Young artist with strong technical foundation and deep blues mentorship. Actively touring USA.	Yes — actively touring USA	Salvation (2023, Provogue/Mascot)	active	
Indigenous ft. Mato Nanji	Hub City Vinyl 2026 calendar (May 17)	Native American Blues-Rock	https://www.indigenousmusic.com	—	Yankton Sioux Native American blues-rock band from South Dakota led by guitarist Mato Nanji. Grammy-nominated (Best Contemporary Blues Album, 2000 for Things We Do). Raw, high-energy electric blues-rock rooted in Native American identity. Multiple albums since 1990s. Mato Nanji is the primary creative force; lineup has evolved over the years. Active USA touring.	Yes — actively touring USA	Hoka Hey (2019); occasional new releases	active	
Davy Knowles	Hub City Vinyl 2026 calendar (Sep 17)	Blues-Rock	https://www.davyknowles.com	—	Isle of Man guitarist based in Chicago. Backed Peter Green's Splinter Group (founder of Fleetwood Mac). Releases on Provogue Records. Warm, melodic blues-rock approach — less pyrotechnic than some peers, more songwriting-focused. Known for slide and fingerpicking. Multiple albums. Active USA touring from Chicago base.	Yes — USA touring from Chicago base	Influence (2022, Provogue)	active	
Matt Schofield	Hub City Vinyl 2026 calendar (Aug 13)	British Blues-Rock	https://www.mattschofield.com	—	British blues-rock guitarist from Manchester, based in USA. Multiple British Blues Awards including Guitar of the Year. Described by Guitar Player as one of the most important guitarists of his generation. Rich, warm tone; sophisticated harmonic approach — influenced by Robben Ford and Larry Carlton as much as traditional blues. Multiple albums on Provogue Records. Based in USA (Nashville area); active national touring.	Yes — USA touring from Nashville base	Heads, Tails & Aces (2014); occasional live releases; new studio material expected	active	
