Artist	Signal	Category	Official Site	Bandcamp	Overview & Niche	USA Touring	Most Recent Release	Status	Source
Toronzo Cannon	Springing the Blues 2026 (Jacksonville Beach, FL festival lineup)	Chicago Electric Blues / Contemporary Blues	https://toronzocannon.com	—	"Chicago-born electric blues guitarist, vocalist, and songwriter (b. 1968). Grew up on Chicago's South Side near Theresa's Lounge; absorbed Buddy Guy and Junior Wells as a child. Gigged as sideman (Joanna Connor, Wayne Baker Brooks) before going full-time as bandleader in 2003. Three albums on Alligator Records: The Chicago Way (2016, #1 Blues Album of 2016), The Preacher, The Politician Or The Pimp (2019, #2 Blues Album of 2019), Shut Up And Play! (2022). 10 BMA nominations. Headlined Chicago Blues Festival. Toured USA, Canada, UK, Europe, Japan. Praised by Gary Clark Jr. (""Toronzo is a beast"") and Joe Bonamassa (""great guitar player, excellent vocalist, amazing personality""). Known for slice-of-life original songwriting and muscular, rock-informed guitar. Notable: drove a Chicago Transit Authority bus while building his career — now fully music-focused."	Yes — actively touring USA and internationally	Shut Up And Play! (2022, Alligator Records)	active	
Melody Angel	Spotify playlist / Chicago Blues Festival headliner (3x) / Big Blues Bender	Electric Blues / Blues-Rock / Soul	https://melodyangelmusic.com	—	"South Side Chicago electric blues guitarist, vocalist, and songwriter. Relative of Chicago blues legend Otis Rush. Plays the purple Fender Stratocaster her mother bought at a pawnshop — still her main guitar. Chicago Reader ""The Future of the Blues."" Big Blues Bender performer (discovery source). 3x Chicago Blues Festival headliner. Self-produced albums She Black (2021) and Foxy (2022). Plays Chicago blues/rock/funk hybrid; electrified, socially conscious songwriting. Influences: Prince, Jimi Hendrix, Slash, Sister Rosetta Tharpe. Female artist — hat signing eligible. Not in either autograph book. NOTE: primarily Chicago-based; national touring presence but no recent DC-area shows found."	Yes — national touring; festival circuit	Foxy (2022)	active	
Charly Lowry	Spotify playlist / hat autograph (existing)	Folk / Soul / Indigenous Roots	https://charlylowry.com	—	"Lumbee-Tuscarora singer-songwriter from Pembroke, NC. Acoustic and electric guitar plus Native American hand drum. American Idol semi-finalist (Season 3). Frontwoman for Dark Water Rising. Genres: folk, soul, country, R&B, gospel, Indigenous contemporary. Rhiannon Giddens: ""What a voice, what heart, what soul."" Performer of the Year NC Arts Council. 2021–22 US State Dept. American Music Abroad participant. Activist — ""artivist"" — for Indigenous visibility. Already in autograph books (hat signed). NOTE: genre is folk/Americana-adjacent, less blues-forward than core profile; medium priority."	Yes — USA touring; festival appearances	Dark Water Rising (ongoing); solo debut album in progress	active	
Kyshona	Spotify playlist / collaborators include Ruthie Foster and Keb' Mo'	Roots / Folk / R&B / Soul	https://kyshona.com	—	Nashville-based singer-songwriter (born Kyshona Armstrong), former licensed music therapist. Album Legacy (2024) features Ruthie Foster and Keb' Mo' — strong adjacency signal. Roots/rock/R&B/folk blend; mission-driven songwriting about community, healing, and social justice. Gospel quartet roots from South Carolina. Founder of Your Song nonprofit therapeutic songwriting program. American Songwriter Top 25 Songs 2022. Active USA touring including Europe. NOTE: genre is folk/Americana-adjacent; medium priority.	Yes — actively touring USA and Europe	Legacy (2024)	active	
Devon Allman	setlist — Devon Allman Project, Hamilton Live 2026-06-14	Blues-Rock / Southern Rock			Headliner of the Devon Allman Project (Blues Summit Tour) — skipped show at The Hamilton Live, DC, 2026-06-14. Allman Betts Band / Devon Allman Project. Established artist, untracked in repo.			pending-review	setlist.fm — Devon Allman Project, Hamilton Live 2026-06-14
Jimmy Hall	setlist — Devon Allman Project, Hamilton Live 2026-06-14	Southern Rock / Blues			Performed with the Devon Allman Project at The Hamilton Live, DC, 2026-06-14 (skipped show). Wet Willie frontman (confirmed via 'Keep On Smilin'' cover); former Jeff Beck Band vocalist/harmonica. Established artist, untracked in repo.			pending-review	setlist.fm — Devon Allman Project, Hamilton Live 2026-06-14
Laka Soul	setlist — Devon Allman Project, Hamilton Live 2026-06-14	Soul / Blues (vocalist)			Vocalist with the Devon Allman Project at The Hamilton Live, DC, 2026-06-14 (skipped show); featured on multiple songs. Untracked — genuinely new (present in the DC cast in place of Sierra Green, who was in the tour slug but did not play DC).			pending-review	setlist.fm — Devon Allman Project, Hamilton Live 2026-06-14
Mr. Sipp	BMA 2026 Entertainer of the Year + Contemporary Male nominee; Tampa Bay 2027 + LRBC #45	Contemporary Blues / Gospel-Soul	https://www.mrsipp.net	—	Castro Coleman, McComb MS. 2014 IBC Band winner + Gibson guitarist award; 2025 BB King Entertainer WINNER; 2024 Grammy winner (Count Basie Orchestra, Basie Swings The Blues); Malaco artist; played young B.B. King in Sun Records (CMT). High-energy 'Total Package' showman.	Heavy US festival/theater circuit	The Soul Side of Sipp (2023, Grammy-nominated)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Derrick Dove & The Peacekeepers	2026 IBC Band WINNER + Best Guitarist (band); Telluride B&B 2026	Southern Blues-Rock / Soul	https://derrickdove.com	—	Tifton GA Southern-fried blues rock; shared stages w/ ZZ Top, Blackberry Smoke, Jimmie Vaughan; iTunes blues chart #1s; 'When Did I Get Old' 15M+ streams; new album on the horizon.	Southeast-based, expanding nationally post-IBC (Blues Cruise + festival bookings from win)	Burn It Down (2025); Georgia Peach single (2026)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Kashus Culpepper	Americana 2026 Emerging Act-class nominee; Telluride B&B 2026	Southern Soul / Country-Blues / Americana	https://kashusculpepper.com	—	Alexander City AL; Navy vet, ex-firefighter; Big Loud Records; Elton John: 'if Bill Withers made country music'; debut recorded at Muscle Shoals w/ Brian Elmquist (Lone Bellow) producing; guests Marcus King + Sierra Ferrell; #1 Americana radio single (Believe).	2026 headline run (NYC/Boston/Nashville) + Eric Church support dates	Act I (2026-01-23, Big Loud) + Act I: Summer Nights addendum	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Sugar Harp	Joe Murphy recommendation (standing); Telluride B&B 2026 Music Maker Foundation set	Traditional Blues / Harmonica	https://www.musicmaker.org/artist/charles-sugar-harp-burroughs/	https://musicmaker.bandcamp.com/album/sugar-harp-sugar-is-my-name	Charles 'Sugar Harp' Burroughs, Birmingham AL, 70s. 'Down in the gutter, back alley, storytelling blues' — bawdy, clever originals; Music Maker Foundation roster w/ Ardie Dean + Microwave Dave. First recorded at ~65.	Sparse; Music Maker Revue slots + festivals (Telluride 2021 + 2026)	Sugar Is My Name (2022, Music Maker — debut)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Jade MacRae	KTBA Alaska 2026 (73% curation hit-rate lineup); BB King Blues Summit 100 reference (w/ Dannielle De Andrea)	Soul / R&B (vocalist)	https://www.jademacraemusic.com	—	Australian soul vocalist (London-born); longtime Joe Bonamassa touring/studio backing vocalist; 4th solo album self-released; Echoes Magazine Soul Album of the Month; now US-based (Oregon). Female — hat eligible.	Bonamassa tour legs + KTBA cruises; occasional solo US/UK dates	In My Veins (Aug 2024)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Josh Hoyer & Soul Colossal	2025 IBC Band WINNER; Telluride B&B + Bender 2026 + LRBC bookings	Soul / Funk / R&B (horns)	https://www.joshhoyer.com	—	Lincoln NE soul outfit since 2012; horns-as-structure (trumpet + sax); Green Light won IBC Best Self-Produced Album 2022; The Voice alum; opened for George Clinton, Charles Bradley, Booker T. Pattern fit: horn-driven soul revue.	125+ shows/yr US + Europe; IBC-win festival circuit 2025-26	Green Light (2022); next album being shopped	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Weary Ramblers	2026 IBC Solo/Duo WINNER + Best Solo/Duo Guitarist (Chad Elliott); Bender 2026	Americana / Acoustic Blues / Folk duo	https://www.wearyramblers.com	—	Des Moines IA duo: Chad Elliott (guitar, 1500+ songs, Iowa Rock'n'Roll HOF) + Kathryn Severing Fox (fiddle/mandolin/viola, DownBeat winner). Tight harmonies, story-driven; NPR Live Sessions; Sam Bush guests on Driftwood. Birchmere-shaped act.	Midwest base; IBC-win bookings (Blues Cruise, Bender, festivals)	Driftwood (Oct 2025)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
J.T. Lauritsen & The Buckshot Hunters	BMA 2026 International Blues Album WINNER (Still Be Friends); Tampa Bay 2027	Blue-Eyed Soul / Blues (accordion + harmonica + B3)	https://www.jtlauritsen.com	—	Lillestrøm, Norway; 30-yr band, 10 albums; 2015 European Blues Challenge 3rd, 2017 IBC semifinalist; Still Be Friends guests incl. Kid Andersen, Delbert McClinton, Curtis Salgado, JW Jones. Squeezebox-fronted soul revue.	Rare US dates — cruise/festival bookings (Tampa 2027) are the realistic catch	Still Be Friends (2025, Hunter Records — 30th anniversary album)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Candice Ivory	BMA 2026 2x nominee (Soul Blues Female + Instrumentalist–Vocals)	Avant Soul / Blues / Jazz (vocalist)	https://candiceivory.com	https://candiceivory.bandcamp.com	Memphis-raised, St. Louis-based 'Queen of Avant Soul'; Grammy-nominated; great-uncle Will Roy Sanders (Fieldstones); Memphis Minnie tribute produced by Charlie Hunter (Little Village/Nola Blue); teaches voice at WashU. Female — hat eligible.	US + Europe/S.America tours behind Levee/New Southern Vintage	New Southern Vintage (2024/25, w/ Jimmy 'Duck' Holmes); When the Levee Breaks reissue (May 2025)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Doug MacLeod	BMA 2026 Acoustic Album WINNER (Between Somewhere and Goodbye); 2x in lastfm graph (via A.Y. Hart, Eric Bibb)	Acoustic Blues / Storyteller	https://www.doug-macleod.com	—	8x BMA winner, 29 albums; Memphis-based since 2019; sideman history w/ George 'Harmonica' Smith, Big Joe Turner, Big Mama Thornton; songs covered by Albert King, Albert Collins, Eva Cassidy. Solo acoustic storytelling — intimate-room natural (Birchmere/listening-room shaped).	Constant US touring (solo acoustic) + UK/EU	Between Somewhere and Goodbye (2025, Reference Recordings — 2026 BMA winner)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
John Primer	BMA 2026 Traditional Blues Male WINNER; LRBC #45	Traditional Chicago Blues	https://www.johnprimerblues.com	—	Camden MS-born, Chicago legend; bandleader/guitarist for Muddy Waters, Willie Dixon, Magic Slim; Blues Hall of Fame 2023; 3x Grammy nominee; ~100 album credits; co-creator of the 'Chicago lump' rhythm. The last of the direct Muddy lineage still touring hard.	Heavy US touring incl. Southeast + festivals; 80+ y.o. — catch soon	Grown in Mississippi (2025); Hard Times (new, on sale via site)	active	Quarterly research 2026-07-03 (BMA 2026 / IBC / festival-cruise lineups)
Sunny War	lastfm graph 3x (via Muireann Bradley, Rev. Peyton's Big Damn Band, Valerie June); BIT + Seated follows active	Folk-Punk / Fingerstyle Blues	https://www.sunnywar.com	https://sunnywar.bandcamp.com	Nashville-born Sydney Ward; fingerstyle guitar + banjo, punk roots (Crass devotee). Toured w/ Bonnie Raitt, Mitski, Valerie June. Armageddon = first full-band electric record (Andrija Tokic prod.; guests Valerie June, John Doe, Steve Ignorant, Kyshona). Female — hat eligible.	US + EU; EU dates Aug 2026, US Midwest Sep 2026 per BIT	Armageddon in a Summer Dress (Feb 2025, New West)	active	Follow audit 2026-07-03 (Seated/BIT follows vs research files)
Caitlin Krisko & The Broadcast	FloydFest 2026 Buffalo Mountain Jam host + Rooster Walk 16 (VA); 2026 UK Blues Awards Best International Artist nominee; BIT + Seated follows active	Roots Rock / Blues-Soul (female-fronted)	https://www.caitlinkriskoandthebroadcast.com	https://caitlinkriskoandthebroadcast.bandcamp.com	Asheville NC (Detroit-born Krisko). Rolling Stone: 'best-kept vocal secret of the Southeast.' Support slots for Mavis Staples, Marcus King, Blackberry Smoke, Samantha Fish, Robert Randolph, TTB; collaborations w/ TTB members. Triangle IBC qualifier Nov 2025 (did not advance — other signals outrank). Female — hat eligible.	US + UK; Duane Betts album-release tour support from Aug 5 2026 (Lincoln Theatre — verify which city)	Heirloom (debut full-length, early 2026; Keepsake EP Dec 2025 UK-only)	active	Follow audit 2026-07-03 (Seated/BIT follows vs research files)
St. Paul & The Broken Bones	Strongest horns-pattern match in 2026-07 lastfm graph run; Seated follow active; Capital One Arena DC Oct 13 2026 (arena anomaly — likely support slot)	Southern Soul / R&B (8-piece w/ 3-horn section)	https://stpaulandthebrokenbones.com	—	Birmingham AL 8-piece since 2011; Paul Janeway vocals. Opened for the Rolling Stones 2015. Self-titled 6th LP cut at FAME Studios, Eg White prod., own Oasis Pizza label; 'Sushi and Coca-Cola' hit #1 AAA airplay. Venue caution: theaters/amphitheaters — small-room dates rare.	Heavy US 2026: spring theater tour incl. DC, summer Trombone Shorty co-bills, fall clubs	St. Paul & The Broken Bones (2025-10-10, Oasis Pizza Records)	active	Follow audit 2026-07-03 (Seated/BIT follows vs research files)
Fantastic Negrito	lastfm graph Tier 2; Seated follow active; 3x Grammy Best Contemporary Blues Album	Contemporary Blues / Roots / Experimental	https://www.fantasticnegrito.com	—	Xavier Dphrepaulezz, Oakland. Won the first NPR Tiny Desk Contest (2015); three Grammys since. Shared stages w/ Sturgill Simpson, Chris Cornell, Springsteen. Played Kennedy Center Millennium Stage (free) Jul 2025 — DC dates happen. Founder of Revolution Plantation urban farm.	2026 world tour on sale (fantasticnegrito.com/tour)	White Jesus Black Problems (2022) + acoustic companion Grandfather Courage (2023) — verify newer release next pass	active	Follow audit 2026-07-03 (Seated/BIT follows vs research files)
Anders Osborne	Orphaned Seated follow (audit 2026-07-03; predates recent runs); Big Easy Cruise Jan 2026 roster	NOLA Roots-Rock / Blues (guitar)	https://www.andersosborne.com	—	Swedish-born New Orleans fixture since 1990. Guitar Player: 'poet laureate of Louisiana's fertile roots music scene.' Produced/played on Tab Benoit + Mike Zito albums; co-wrote two songs on Keb' Mo's Grammy-winning Slow Down; Southern Soul Assembly w/ Luther Dickinson (NMA); Tim McGraw #1 with his song. Deep anchor adjacency — Benoit, Zito, Keb', NMA all tracked.	Constant US touring; Jackie Greene co-bill Sep 2026; Amplify Appalachia Jun 2026	Picasso's Villa (2024)	active	Follow audit 2026-07-03 (Seated/BIT follows vs research files)
John Nemeth	pruned-potentials 2026-07-11	Medium			Pruned Jul 2026 (Pass) — Grammy-nominated soul-blues vocalist and harmonicist. 6 BMA wins; 20 nominations. Memphis-based. In new_artist_research.			pending-review	pruned-potentials
Jack White	pruned-potentials 2026-07-11	Strong			Pruned Jul 2026 (Pass) — 6-time Grammy winner, White Stripes / solo catalog. 2024 album No Name (Grammy nom Best Rock Album). New singles Apr 202			pending-review	pruned-potentials
Tab Benoit	pruned-potentials 2026-07-15	Strong			Pruned Jul 2026 (Pass) — Direct date conflict with Bywater Call (Jul 14, Collective Encore) — already purchased. Rams Head newsletter 2026-05-18.			pending-review	pruned-potentials
Cris Jacobs	pruned-potentials 2026-07-17	Medium-Strong			Pruned Jul 2026 (Pass) — Baltimore, MD folk/country singer-songwriter. Collaborators include Jerry Douglas and Billy Strings. Not currently track			pending-review	pruned-potentials
Alejandro Escovedo	pruned-potentials 2026-07-20	Medium-Strong			Pruned Jul 2026 (Pass) — Songs-and-stories solo format. Multiple prior Hamilton Live performances. Night after Trombone Shorty (Jul 18 Wolf Trap)			pending-review	pruned-potentials
Jake Blount	pruned-potentials 2026-07-22	Strong			Pruned Jul 2026 (Pass) — Event: "Black Banjo Renaissance: Reflections on the Future." Already-tracked artist (In APS p.67, unsigned). New venue —			pending-review	pruned-potentials
