Year	Date	Headliner	Venue	Act to Find	Search URL	Setlist URL
2024	2024-02-17	Stevie Nicks	CFG Bank Arena	Jessie Baylin	https://www.setlist.fm/search?query=artist%3A%28jessie+baylin%29+date%3A%5B2024-02-17%5D	
2024	2024-02-20	Eric Gales	The Hamilton Live	Artur Menezes	https://www.setlist.fm/search?query=artist%3A%28artur+menezes%29+date%3A%5B2024-02-20%5D	
2024	2024-02-21	Brittany Howard	9:30 Club	Becca Mancari	https://www.setlist.fm/search?query=artist%3A%28becca+mancari%29+date%3A%5B2024-02-21%5D	
2024	2024-03-02	Trombone Shorty & Orleans Avenue	The Event Center at Hollywood Casino	The Soul Rebels	https://www.setlist.fm/search?query=artist%3A%28the+soul+rebels%29+date%3A%5B2024-03-02%5D	
2024	2024-03-18	Rhiannon Giddens	The Music Center at Strathmore	Charly Lowry	https://www.setlist.fm/search?query=artist%3A%28charly+lowry%29+date%3A%5B2024-03-18%5D	
2024	2024-04-10	Shovels & Rope	Rams Head On Stage	Al Olender	https://www.setlist.fm/search?query=artist%3A%28al+olender%29+date%3A%5B2024-04-10%5D	
2024	2024-04-12	Danielle Nicole	The Hamilton Live	Mallow Hill	https://www.setlist.fm/search?query=artist%3A%28mallow+hill%29+date%3A%5B2024-04-12%5D	
2024	2024-04-13	JJ Grey & Mofro	The Fillmore Silver Spring	Judith Hill	https://www.setlist.fm/search?query=artist%3A%28judith+hill%29+date%3A%5B2024-04-13%5D	
2024	2024-05-15	Oh He Dead	9:30 Club	The North Country	https://www.setlist.fm/search?query=artist%3A%28the+north+country%29+date%3A%5B2024-05-15%5D	
2024	2024-05-16	Sonny Landreth	The Hamilton Live	The Iguanas	https://www.setlist.fm/search?query=artist%3A%28the+iguanas%29+date%3A%5B2024-05-16%5D	
2024	2024-06-01	Bonnie Raitt	Warner Theatre	The James Hunter Six	https://www.setlist.fm/search?query=artist%3A%28the+james+hunter+six%29+date%3A%5B2024-06-01%5D	
2024	2024-06-09	Gary Clark Jr.	Wolf Trap Farm Park (Filene Center)	Free Nationals	https://www.setlist.fm/search?query=artist%3A%28free+nationals%29+date%3A%5B2024-06-09%5D	
2024	2024-06-10	John Hiatt	The Birchmere	Rebecca Porter	https://www.setlist.fm/search?query=artist%3A%28rebecca+porter%29+date%3A%5B2024-06-10%5D	
2024	2024-06-14	Pixies	Merriweather Post Pavilion	Cat Power	https://www.setlist.fm/search?query=artist%3A%28cat+power%29+date%3A%5B2024-06-14%5D	
2024	2024-06-14	Pixies	Merriweather Post Pavilion	Modest Mouse	https://www.setlist.fm/search?query=artist%3A%28modest+mouse%29+date%3A%5B2024-06-14%5D	
2024	2024-06-15	Trombone Shorty & Orleans Avenue	Wolf Trap Farm Park (Filene Center)	Danielle Ponder	https://www.setlist.fm/search?query=artist%3A%28danielle+ponder%29+date%3A%5B2024-06-15%5D	
2024	2024-06-15	Trombone Shorty & Orleans Avenue	Wolf Trap Farm Park (Filene Center)	Big Boi	https://www.setlist.fm/search?query=artist%3A%28big+boi%29+date%3A%5B2024-06-15%5D	
2024	2024-06-16	Shaw Davis & The Black Ties	Rams Head On Stage	Soul Miners Union	https://www.setlist.fm/search?query=artist%3A%28soul+miners+union%29+date%3A%5B2024-06-16%5D	
2024	2024-06-25	Mikaela Davis	Pearl Street Warehouse	Rich Ruth	https://www.setlist.fm/search?query=artist%3A%28rich+ruth%29+date%3A%5B2024-06-25%5D	
2024	2024-06-27	Christone 'Kingfish' Ingram	The Fillmore Silver Spring	Mathias Lattin	https://www.setlist.fm/search?query=artist%3A%28mathias+lattin%29+date%3A%5B2024-06-27%5D	
2024	2024-06-29	Joan Jett & The Blackhearts	Merriweather Post Pavilion	Alanis Morissette	https://www.setlist.fm/search?query=artist%3A%28alanis+morissette%29+date%3A%5B2024-06-29%5D	
2024	2024-06-29	Joan Jett & The Blackhearts	Merriweather Post Pavilion	Morgan Wade	https://www.setlist.fm/search?query=artist%3A%28morgan+wade%29+date%3A%5B2024-06-29%5D	
2024	2024-07-10	Los Lobos	The Birchmere	Chad Hollister	https://www.setlist.fm/search?query=artist%3A%28chad+hollister%29+date%3A%5B2024-07-10%5D	
2024	2024-07-18	Tab Benoit & Anders Osborne 	The Birchmere	Mike Zito	https://www.setlist.fm/search?query=artist%3A%28mike+zito%29+date%3A%5B2024-07-18%5D	
2024	2024-08-07	Slash	Koka Booth Amphitheatre	Robert Randolph & The Family Band	https://www.setlist.fm/search?query=artist%3A%28robert+randolph+%26+the+family+band%29+date%3A%5B2024-08-07%5D	
2024	2024-08-07	Slash	Koka Booth Amphitheatre	Larkin Poe	https://www.setlist.fm/search?query=artist%3A%28larkin+poe%29+date%3A%5B2024-08-07%5D	
2024	2024-08-07	Slash	Koka Booth Amphitheatre	ZZ Ward	https://www.setlist.fm/search?query=artist%3A%28zz+ward%29+date%3A%5B2024-08-07%5D	
2024	2024-09-07	Kingsley Flood	Pearl Street Warehouse	The Beanstalk Library	https://www.setlist.fm/search?query=artist%3A%28the+beanstalk+library%29+date%3A%5B2024-09-07%5D	
2024	2024-09-18	Selwyn Birchwood	The Vault at Capital One Hall	Carly Harvey	https://www.setlist.fm/search?query=artist%3A%28carly+harvey%29+date%3A%5B2024-09-18%5D	
2024	2024-09-19	Marcus King	Warner Theatre	Brittney Spencer	https://www.setlist.fm/search?query=artist%3A%28brittney+spencer%29+date%3A%5B2024-09-19%5D	
2024	2024-10-03	The Lone Bellow	The Birchmere	Taylor Ashton	https://www.setlist.fm/search?query=artist%3A%28taylor+ashton%29+date%3A%5B2024-10-03%5D	
2024	2024-10-09	Vanessa Collier	The Hamilton Live	Sweet Leda	https://www.setlist.fm/search?query=artist%3A%28sweet+leda%29+date%3A%5B2024-10-09%5D	
2024	2024-10-13	Jake Xerxes Fussell	Songbyrd Music House	David Moore	https://www.setlist.fm/search?query=artist%3A%28david+moore%29+date%3A%5B2024-10-13%5D	
2024	2024-10-16	Ana Popović	The Hamilton Live	Carly Harvey	https://www.setlist.fm/search?query=artist%3A%28carly+harvey%29+date%3A%5B2024-10-16%5D	
2024	2024-11-16	The Wood Brothers	The Music Center at Strathmore	Lindsay Lou	https://www.setlist.fm/search?query=artist%3A%28lindsay+lou%29+date%3A%5B2024-11-16%5D	
2024	2024-11-20	Samantha Fish	Warner Theatre	Ghalia Volt	https://www.setlist.fm/search?query=artist%3A%28ghalia+volt%29+date%3A%5B2024-11-20%5D	
2024	2024-11-20	Samantha Fish	Warner Theatre	Canned Heat	https://www.setlist.fm/search?query=artist%3A%28canned+heat%29+date%3A%5B2024-11-20%5D	
2024	2024-12-05	Oh He Dead	The Vault at Capital One Hall	ViRG	https://www.setlist.fm/search?query=artist%3A%28virg%29+date%3A%5B2024-12-05%5D	
2024	2024-12-17	Tab Benoit	The Birchmere	Jesse Dayton	https://www.setlist.fm/search?query=artist%3A%28jesse+dayton%29+date%3A%5B2024-12-17%5D	
